"Dim2","gene","rank"
1.58084678649902,"MALAT1",1
1.0077930688858,"RASGEF1B",2
0.927018523216248,"LINC00486",3
0.819619119167328,"CADM2",4
0.815198838710785,"PCDH9",5
0.792402029037476,"PTPRD",6
0.766826808452606,"MEG3",7
0.729957580566406,"SYT1",8
0.657868206501007,"NRXN3",9
0.635046303272247,"RALYL",10
0.633974134922028,"SNAP25",11
0.618900954723358,"LINGO1",12
0.59415078163147,"ROBO2",13
0.550078749656677,"HS6ST3",14
0.53993433713913,"CNTNAP2",15
0.529365301132202,"ACTB",16
0.525312304496765,"LPHN3",17
0.51093852519989,"NEGR1",18
0.506757736206055,"OPCML",19
0.506568610668182,"CALM1",20
0.502156853675842,"CELF2",21
0.49660450220108,"AC011288.2",22
0.491990327835083,"NKAIN2",23
0.489253968000412,"TMSB10",24
0.488914579153061,"BCYRN1",25
0.485396236181259,"PPFIA2",26
0.477043002843857,"GPM6A",27
0.469418734312057,"CHN1",28
0.461156219244003,"KHDRBS2",29
0.459997177124023,"CKB",30
0.457820415496826,"MEF2C",31
0.455605357885361,"DAB1",32
0.449489563703537,"PHACTR1",33
0.44469752907753,"LRP1B",34
0.443511068820953,"LSAMP",35
0.44003227353096,"CDH9",36
0.4375901222229,"CDH18",37
0.434783399105072,"ENC1",38
0.431918799877167,"PPP3CA",39
0.430555254220963,"ATP2B1",40
0.428729772567749,"EPHA6",41
0.426200866699219,"CCK",42
0.424405306577682,"GALNTL6",43
0.416491836309433,"NLGN1",44
0.407745122909546,"VSNL1",45
0.402094155550003,"PCDH7",46
0.385472536087036,"ARPP19",47
0.381098747253418,"INO80D",48
0.379334300756454,"TMSB4X",49
0.377545207738876,"SLC26A3",50
0.372402846813202,"CBLN2",51
0.370737761259079,"CSMD3",52
0.361373513936996,"LINGO2",53
0.351774513721466,"RFX3",54
0.351195126771927,"KCND2",55
0.35022646188736,"ATP1B1",56
0.346644014120102,"ARL17B",57
0.346332609653473,"RTN4",58
0.345431208610535,"CLU",59
0.342230051755905,"LRRC7",60
0.342091053724289,"YWHAH",61
0.34142792224884,"CAMK2N1",62
0.341139435768127,"ALDOA",63
0.340674996376038,"APP",64
0.336282938718796,"CALM3",65
0.334327638149261,"GRID2",66
0.332507014274597,"PEX5L",67
0.329471439123154,"RTN3",68
0.328138202428818,"BASP1",69
0.322891026735306,"RTN1",70
0.321858137845993,"FBXW7",71
0.316333502531052,"ARPP21",72
0.309956252574921,"FAM19A1",73
0.30703741312027,"CTNNA2",74
0.306388199329376,"KCNH7",75
0.303102374076843,"NRGN",76
0.299148440361023,"PDZD2",77
0.297024786472321,"GAPDH",78
0.292474269866943,"THY1",79
0.291798084974289,"PTPRK",80
0.289114385843277,"SPARCL1",81
0.283023297786713,"TCF4",82
0.282627820968628,"GRIK2",83
0.280456930398941,"CACNB2",84
0.278487920761108,"APLP1",85
0.270986288785934,"RP11-112J1.1",86
0.269449830055237,"KANSL1",87
0.268916636705399,"KHDRBS3",88
0.268504410982132,"PRKACB",89
0.26785010099411,"NTRK2",90
0.266498893499374,"SERPINI1",91
0.263748854398727,"ROBO1",92
0.263277977705002,"CNTN1",93
0.26119539141655,"UCHL1",94
0.260016798973083,"PBX1",95
0.25756624341011,"UQCRB",96
0.25715434551239,"NTM",97
0.256752133369446,"PIK3R1",98
0.254697173833847,"HSP90AA1",99
0.251593679189682,"CHL1",100
0.250516355037689,"STMN1",101
0.247366428375244,"NGFRAP1",102
0.246390789747238,"MGAT4C",103
0.246219456195831,"PDE4B",104
0.245909094810486,"RGS4",105
0.245734363794327,"SNTG1",106
0.242687851190567,"ANKRD30BL",107
0.241275906562805,"DOK6",108
0.240277364850044,"TBC1D19",109
0.239710316061974,"ASIC2",110
0.238507390022278,"LRRC4C",111
0.236032381653786,"BRINP3",112
0.236019253730774,"DNM1",113
0.235068261623383,"FTH1",114
0.234874859452248,"GNAS",115
0.233715906739235,"OLFM1",116
0.232887610793114,"OLFM3",117
0.231556609272957,"MIR99AHG",118
0.231311827898026,"MAN1A1",119
0.230946987867355,"AUTS2",120
0.230196475982666,"RP13-258O15.1",121
0.229551672935486,"PKM",122
0.229274764657021,"CLSTN1",123
0.228125408291817,"CNKSR2",124
0.226211175322533,"TMEM59L",125
0.225527718663216,"LRRTM3",126
0.225357607007027,"TSC22D1",127
0.225161045789719,"PEBP1",128
0.223657965660095,"GABRB2",129
0.222280070185661,"CNTNAP5",130
0.221312537789345,"MAP1B",131
0.220882415771484,"PSAP",132
0.220513433218002,"TTTY14",133
0.219766691327095,"RAPGEF2",134
0.219487085938454,"HDAC9",135
0.218947127461433,"NUTM2A-AS1",136
0.21874888241291,"EPHA5",137
0.217875495553017,"EIF4A2",138
0.217334151268005,"PHYHIP",139
0.217003181576729,"CDH13",140
0.215645313262939,"ENO2",141
0.215554773807526,"SHISA9",142
0.215360164642334,"GABRG2",143
0.214670360088348,"FAIM2",144
0.213237717747688,"CPE",145
0.213160678744316,"IDS",146
0.211533963680267,"GRM1",147
0.211192682385445,"CA10",148
0.21008788049221,"HOMER1",149
0.209573283791542,"GRIA1",150
0.20812238752842,"RP3-417G15.1",151
0.207975521683693,"TUBA1A",152
0.207547605037689,"COX7C",153
0.207544907927513,"GRIN2B",154
0.206405162811279,"CDH10",155
0.205114901065826,"TUBA1B",156
0.204432368278503,"UBC",157
0.200937986373901,"ATP1A1",158
0.200367242097855,"FUT9",159
0.199091538786888,"YWHAZ",160
0.198956593871117,"RASGRF2",161
0.198355123400688,"TSPAN7",162
0.198286533355713,"CTD-2537O9.1",163
0.197360008955002,"COX4I1",164
0.194600328803062,"ATP5E",165
0.193599849939346,"NPAS4",166
0.193381458520889,"NECAB1",167
0.193039283156395,"RP11-384F7.2",168
0.192730769515038,"AC016739.2",169
0.191841632127762,"SNCA",170
0.191644310951233,"PVRL3",171
0.191626638174057,"SNAP25-AS1",172
0.190208807587624,"LINC00657",173
0.190068826079369,"SRSF5",174
0.18845984339714,"SORBS1",175
0.188203349709511,"PLEKHA7",176
0.1874108761549,"NLGN4Y",177
0.186843812465668,"SYP",178
0.186611413955688,"STXBP1",179
0.186214327812195,"CPEB4",180
0.185258954763412,"GALNT13",181
0.184285223484039,"P2RY14",182
0.183495298027992,"HSP90AB1",183
0.181165605783463,"LINC01378",184
0.181129962205887,"HNRNPDL",185
0.180961057543755,"ATP5I",186
0.179288417100906,"DYNLL1",187
0.178898140788078,"RP11-51O6.1",188
0.178619369864464,"ANKRD36",189
0.178478181362152,"LMO4",190
0.178273260593414,"PREPL",191
0.177905589342117,"PRNP",192
0.177674755454063,"RIMS1",193
0.17710468173027,"LINC-PINT",194
0.176666289567947,"SARAF",195
0.176567226648331,"PCDH11Y",196
0.175852075219154,"ZFPM2",197
0.17485012114048,"TUBB2A",198
0.174388453364372,"GDI1",199
0.173193156719208,"RBFOX3",200
0.172954648733139,"AGBL4",201
0.171341270208359,"NDUFS5",202
0.171081840991974,"MARCH1",203
0.170855715870857,"MAPRE2",204
0.170233890414238,"KSR2",205
0.170197635889053,"RAPH1",206
0.170099422335625,"KLC1",207
0.169422522187233,"RP11-367G18.2",208
0.168568596243858,"TPT1",209
0.168532326817513,"MBNL1",210
0.168329432606697,"RP11-34P1.2",211
0.167791038751602,"LMO3",212
0.167478814721107,"CLTC",213
0.166999608278275,"SERPINE2",214
0.166821509599686,"RP11-864N7.2",215
0.165857419371605,"MEF2A",216
0.165796726942062,"MEIS2",217
0.164590433239937,"SYN2",218
0.163970217108727,"SDK1",219
0.163521006703377,"SSBP2",220
0.162862673401833,"TUBB4A",221
0.161795765161514,"FRAS1",222
0.161421805620193,"KIAA1217",223
0.160736188292503,"GLS",224
0.160595238208771,"YWHAE",225
0.160407185554504,"PFDN5",226
0.160107493400574,"PPIA",227
0.159842446446419,"AC004453.8",228
0.158309727907181,"AHI1",229
0.157615154981613,"MAP7",230
0.157574459910393,"SLIT2",231
0.157026141881943,"SERINC1",232
0.156421259045601,"TSPYL1",233
0.156005784869194,"CADM1",234
0.155827805399895,"ATP1A3",235
0.155370712280273,"DPYSL2",236
0.155230358242989,"EEF1A1",237
0.155000105500221,"TOMM7",238
0.154117435216904,"GUCY1A2",239
0.152724370360374,"YWHAB",240
0.152331978082657,"GAP43",241
0.151765391230583,"PJA2",242
0.15137305855751,"WASF1",243
0.150937035679817,"KCNJ3",244
0.150760814547539,"NCDN",245
0.150618523359299,"TESPA1",246
0.150196090340614,"CELF4",247
0.150093525648117,"KIRREL3",248
0.149744987487793,"NDRG4",249
0.14939059317112,"C14orf2",250
0.149359628558159,"C9orf16",251
0.149027928709984,"MIR137HG",252
0.148882433772087,"SOX5",253
0.148671686649323,"CACNA1A",254
0.148667082190514,"PRKG1",255
0.147780746221542,"SLC39A10",256
0.147466838359833,"RP11-314P15.2",257
0.147219344973564,"N4BP2L2",258
0.146736055612564,"FAM153B",259
0.146728038787842,"SEPW1",260
0.146402791142464,"SCN3B",261
0.146357759833336,"DGCR5",262
0.146292209625244,"NDFIP1",263
0.146087527275085,"TMA7",264
0.146053373813629,"CAMK1D",265
0.145749434828758,"RP11-154D17.1",266
0.14510814845562,"EPHA3",267
0.144187241792679,"YWHAG",268
0.14223338663578,"ATP5EP2",269
0.142110988497734,"ATP2B2",270
0.141535550355911,"CFL1",271
0.141434907913208,"GNAL",272
0.14030684530735,"NPTXR",273
0.140060767531395,"PCSK1N",274
0.139293313026428,"SYN3",275
0.138978496193886,"ATL1",276
0.138395845890045,"SCAI",277
0.138264864683151,"PPFIBP1",278
0.137830823659897,"ACTG1",279
0.137805610895157,"ITM2B",280
0.137580171227455,"TMEM232",281
0.137214869260788,"CAMKV",282
0.13697774708271,"RP11-796G6.1",283
0.136918172240257,"RP11-289H16.1",284
0.136460959911346,"KCNMB2-AS1",285
0.13643890619278,"PLD3",286
0.136380225419998,"TPI1",287
0.136309757828712,"COX7CP1",288
0.13613860309124,"SLC22A17",289
0.134813293814659,"BEX1",290
0.134643748402596,"PNISR",291
0.133581131696701,"KCNC2",292
0.133433684706688,"MT3",293
0.132918208837509,"TMEFF2",294
0.132828637957573,"RP11-92K2.2",295
0.132784023880959,"MAPT",296
0.132537469267845,"ARGLU1",297
0.132391288876534,"NDUFA3",298
0.132269576191902,"BMPER",299
0.132200509309769,"PHYHIPL",300
0.131486192345619,"ATP5D",301
0.131272315979004,"RSRP1",302
0.131173595786095,"RP11-234A1.1",303
0.130638182163239,"FSTL4",304
0.130445390939713,"SCG5",305
0.13039331138134,"ZNF804A",306
0.130198657512665,"CDH2",307
0.129862889647484,"LINC01322",308
0.129455417394638,"HOPX",309
0.129008531570435,"NR3C2",310
0.128484934568405,"SCN1A",311
0.128465890884399,"DDX17",312
0.128030806779861,"DSTN",313
0.127748981118202,"RCAN2",314
0.127046927809715,"SGCZ",315
0.126973927021027,"ETNK1",316
0.126656875014305,"ZBTB18",317
0.125614911317825,"SCAMP5",318
0.124825961887836,"PAM",319
0.124668508768082,"PDE7B",320
0.124219015240669,"MTATP6P1",321
0.124046102166176,"TUBB",322
0.123626850545406,"TCEB2",323
0.123624965548515,"MPDZ",324
0.123498998582363,"MEG8",325
0.123318828642368,"RAB3A",326
0.123066827654839,"ZFAND5",327
0.12292306125164,"FAU",328
0.122388370335102,"SUB1",329
0.121791988611221,"CNTN5",330
0.12070544809103,"USP11",331
0.12066426128149,"RP11-946L20.4",332
0.120601899921894,"FKBP8",333
0.120001539587975,"GABBR1",334
0.119609385728836,"HINT1",335
0.119268946349621,"RUNDC3A",336
0.119028255343437,"CALN1",337
0.118933819234371,"CABP1",338
0.118740990757942,"LUC7L3",339
0.118627093732357,"ATP5B",340
0.118425399065018,"PCLO",341
0.118028819561005,"ANKRD36C",342
0.117971748113632,"LINC00599",343
0.117023020982742,"MAP1LC3A",344
0.116350769996643,"DLGAP1-AS4",345
0.115645468235016,"MAP2K1",346
0.114813014864922,"NEFL",347
0.114457756280899,"AMPH",348
0.11442618817091,"FTL",349
0.114043116569519,"ZDHHC21",350
0.113897986710072,"RP11-368L12.1",351
0.113686829805374,"MDH1",352
0.113454535603523,"SHANK2",353
0.113444745540619,"RHBDD2",354
0.113392636179924,"COX6C",355
0.113060466945171,"AC091878.1",356
0.113055668771267,"RP11-475C16.1",357
0.112831003963947,"RP11-592N21.1",358
0.112226366996765,"USMG5",359
0.112206533551216,"SNED1",360
0.112075917422771,"UNC5D",361
0.111811108887196,"LPPR4",362
0.111603900790215,"NDFIP2",363
0.111486993730068,"NWD2",364
0.11129380017519,"LARGE",365
0.110968209803104,"NCKAP1",366
0.110937133431435,"EML6",367
0.110901974141598,"UQCRQ",368
0.110731586813927,"KIAA1107",369
0.110644735395908,"PEA15",370
0.110444292426109,"RORA",371
0.11042745411396,"THSD7A",372
0.110381431877613,"SPDYE2",373
0.10987051576376,"APLP2",374
0.109700001776218,"ZNF804B",375
0.109413452446461,"RP11-321A17.3",376
0.109035484492779,"PLCL1",377
0.108998745679855,"ARID5B",378
0.108862809836864,"LRP4",379
0.108455702662468,"SLIT3",380
0.10838869959116,"HPCAL1",381
0.108218178153038,"KCTD8",382
0.107665881514549,"STMN3",383
0.107625834643841,"RP11-191L9.4",384
0.107602998614311,"ATP2A2",385
0.107556328177452,"EDF1",386
0.107528388500214,"ATPIF1",387
0.10752510279417,"PRICKLE2",388
0.10715364664793,"UTY",389
0.107077889144421,"AC007563.5",390
0.106575354933739,"SEZ6L2",391
0.10656563192606,"DKK3",392
0.106501035392284,"GABARAPL1",393
0.105861850082874,"COX5B",394
0.105818435549736,"PGAM1",395
0.105761125683784,"ITM2C",396
0.105650134384632,"DLGAP2",397
0.105350241065025,"NAPB",398
0.105062328279018,"XIST",399
0.105018094182014,"RP11-583F2.1",400
0.104695990681648,"COX6B1",401
0.10458379983902,"FAM49A",402
0.103562444448471,"HMP19",403
0.103114664554596,"HSPH1",404
0.102869421243668,"UQCRH",405
0.1025205925107,"ZMYND8",406
0.102423913776875,"TMEM161B-AS1",407
0.102166295051575,"UBE2Q2P6",408
0.101817145943642,"FAUP1",409
0.101802200078964,"GABRA1",410
0.101334802806377,"MYEOV2",411
0.101312533020973,"USP9Y",412
0.101031228899956,"C1QTNF4",413
0.100794985890388,"HSP90B1",414
0.10025480389595,"DNAJC6",415
0.100239373743534,"MTCH1",416
0.10017341375351,"FAM171B",417
0.0997687727212906,"LINC00632",418
0.0993521735072136,"STMN4",419
0.0992801189422607,"VSTM2L",420
0.0990349873900414,"SV2A",421
0.0989612489938736,"AC007969.5",422
0.098933756351471,"INADL",423
0.0988737642765045,"OCIAD1",424
0.0983565300703049,"HMGCR",425
0.0983135998249054,"NSF",426
0.0982260257005692,"SEC62",427
0.0978777781128883,"LDHB",428
0.0978203117847443,"FOS",429
0.0976430475711823,"LRRC37A3",430
0.0975690186023712,"NDUFA4",431
0.0974640622735023,"TUBA4A",432
0.0969995111227036,"SYN1",433
0.0966673567891121,"ATP6V0B",434
0.0966237261891365,"C4orf48",435
0.0964581221342087,"AP2A2",436
0.0964426621794701,"EIF1",437
0.0962759256362915,"BEX4",438
0.0961512252688408,"PDXDC1",439
0.0960949063301086,"RIMBP2",440
0.0958049073815346,"SHC3",441
0.0957171842455864,"SNCG",442
0.095348447561264,"CHCHD10",443
0.0953380167484283,"SYNGR1",444
0.095215231180191,"HYDIN2",445
0.0948099717497826,"SKP1",446
0.0942574888467789,"PTMS",447
0.094160370528698,"GRIN1",448
0.0940266996622086,"BCOR",449
0.0936409533023834,"CREG2",450
0.0932720080018044,"UBA52",451
0.0932291746139526,"GOLGA8B",452
0.0929733961820602,"ANXA6",453
0.0927384719252586,"NUCKS1",454
0.0927268490195274,"FAM153C",455
0.0925268828868866,"PNMA2",456
0.0924446284770966,"CLSTN2",457
0.0922456383705139,"GNG3",458
0.0921633094549179,"PKD1",459
0.0918862149119377,"IMMP2L",460
0.0917091444134712,"HPCA",461
0.0917076915502548,"TBRG1",462
0.0916129648685455,"CTC-552D5.1",463
0.0916099920868874,"NPTN",464
0.0914560109376907,"RAB11A",465
0.0914244055747986,"LPP",466
0.0897874757647514,"EFR3B",467
0.0897316038608551,"PPP3CB",468
0.08970095962286,"GALNT18",469
0.0896955579519272,"COL24A1",470
0.0896375328302383,"STX1A",471
0.0896261632442474,"LY6H",472
0.0895785689353943,"RP11-215A21.2",473
0.0895651504397392,"R3HDM2",474
0.0892072468996048,"TMEM130",475
0.089104026556015,"LY6E",476
0.0889723002910614,"CA11",477
0.0889326184988022,"EFNA5",478
0.0889097079634666,"NACA",479
0.0888275057077408,"BSG",480
0.0887433812022209,"PCP4",481
0.088537335395813,"FXYD7",482
0.0883582755923271,"KCNB2",483
0.0881716161966324,"PIN1",484
0.08757284283638,"TMEM117",485
0.0874006971716881,"ERICH1-AS1",486
0.0873806774616241,"MAPK4",487
0.0873682647943497,"RAB6B",488
0.0869428738951683,"CTSB",489
0.0867928490042686,"PRKAR1A",490
0.0867833495140076,"GHITM",491
0.0867344886064529,"TENM3",492
0.0865539312362671,"RP11-219A15.1",493
0.0865225344896317,"CADM3",494
0.0864467695355415,"VDAC1",495
0.0863744243979454,"AC114765.1",496
0.0862786173820496,"SEPT7",497
0.086188018321991,"SRSF7",498
0.0861449539661407,"CHGB",499
0.0859484001994133,"LUZP2",500
0.0857599601149559,"MIB1",501
0.0857522934675217,"GRINA",502
0.0855853259563446,"PCMT1",503
0.08551786839962,"PLK2",504
0.0851567462086678,"KIF21A",505
0.0851393789052963,"KIF1A",506
0.0847466289997101,"PRKAR1B",507
0.084658682346344,"CES4A",508
0.0844967737793922,"GABRD",509
0.0842300429940224,"RAB3C",510
0.0839323475956917,"NR3C1",511
0.083863340318203,"PTMA",512
0.0838026031851768,"CCDC65",513
0.083417646586895,"KCNQ2",514
