"Dim2","gene","rank"
0.0833476185798645,"RAP1GAP",515
0.0831944867968559,"MAPK1",516
0.0830740854144096,"HIVEP2",517
0.082995243370533,"TTC9B",518
0.0829853340983391,"NAALADL2",519
0.0828227326273918,"NDUFB2",520
0.082781970500946,"CAP2",521
0.0827642977237701,"OR2L13",522
0.0824812054634094,"BEX2",523
0.081859640777111,"ANKRD20A11P",524
0.0817850306630135,"UBL5",525
0.0814981833100319,"CLIP3",526
0.0810990929603577,"ATP5L",527
0.0809104144573212,"MICAL2",528
0.0808992832899094,"BEX5",529
0.0808967500925064,"PDE5A",530
0.0802970677614212,"GLIS3",531
0.0801339894533157,"GUK1",532
0.0799322873353958,"PGRMC1",533
0.079812727868557,"TNKS",534
0.079374186694622,"SLC12A5",535
0.0793669745326042,"PTCHD1-AS",536
0.0793553739786148,"TMEM160",537
0.0793551802635193,"CRIP2",538
0.0792712792754173,"DDRGK1",539
0.0791331231594086,"NOL4",540
0.078889437019825,"MICAL3",541
0.0788044929504395,"TERF2IP",542
0.0787251815199852,"ENO1",543
0.0786193832755089,"SULT4A1",544
0.0785834863781929,"TAGLN3",545
0.0784195140004158,"TMTC1",546
0.0783443376421928,"ARID4A",547
0.0782866030931473,"SERINC3",548
0.0782260671257973,"UBB",549
0.0781851559877396,"KIF13A",550
0.0781737565994263,"DGKZ",551
0.0781437009572983,"ACADVL",552
0.0781102105975151,"RNPC3",553
0.0779893919825554,"BCL11A",554
0.0779373943805695,"PLXDC2",555
0.0778263360261917,"RP11-624C23.1",556
0.0776979774236679,"CCDC85B",557
0.0775283798575401,"ATP6V1B2",558
0.0773133412003517,"ARHGDIG",559
0.0770212635397911,"MORF4L1",560
0.0769354999065399,"RP11-160H12.2",561
0.0768712684512138,"MIAT",562
0.0768258646130562,"MTURN",563
0.076752096414566,"KIAA1377",564
0.076665997505188,"SNRNP70",565
0.076544389128685,"SERF2",566
0.0762135237455368,"PRDX5",567
0.0760712623596191,"BDNF",568
0.0758618116378784,"DGKG",569
0.0758088752627373,"ACSL3",570
0.075633741915226,"DUSP6",571
0.0755824819207191,"NPTX2",572
0.0753496289253235,"PCDH11X",573
0.0753413513302803,"LINC00507",574
0.075090616941452,"COL5A2",575
0.0750632286071777,"SLC24A2",576
0.0750513896346092,"ATP6AP1",577
0.0750131160020828,"MPHOSPH8",578
0.0749342069029808,"NR4A1",579
0.0748891159892082,"SYT11",580
0.0748594701290131,"RAC1",581
0.0745711699128151,"WDR60",582
0.0740996450185776,"SYT5",583
0.0740581154823303,"MLLT11",584
0.0740532353520393,"MAN2A1",585
0.0739724114537239,"HNRNPK",586
0.073849156498909,"JUNB",587
0.0736227184534073,"FZD3",588
0.0735017210245132,"MLF2",589
0.073421411216259,"GPR22",590
0.0732972472906113,"ATP6AP2",591
0.0731448382139206,"CAMK2B",592
0.0727681145071983,"AES",593
0.0726883113384247,"DOC2A",594
0.0725987032055855,"RAP2A",595
0.0725446194410324,"CAMK2A",596
0.072501890361309,"PGM2L1",597
0.0721038430929184,"CIRBP",598
0.072039507329464,"ATP5G3",599
0.0719086602330208,"CADPS2",600
0.0716200172901154,"PFDN2",601
0.0714752152562141,"LENG8",602
0.0713861584663391,"PCDH8",603
0.0712507739663124,"RFTN1",604
0.0711311101913452,"SIRPA",605
0.0707949250936508,"MAST3",606
0.0706279128789902,"CX3CL1",607
0.0699353069067001,"FAM153A",608
0.0697188302874565,"APBB1",609
0.0696114599704742,"EEF2",610
0.0696106404066086,"ACAP3",611
0.0693469494581223,"PTPRN",612
0.0692752450704575,"SLC17A7",613
0.0692476481199265,"SC22CB-1E7.1",614
0.0692412257194519,"PDE10A",615
0.069135382771492,"CHD5",616
0.0689330473542213,"HSPA8",617
0.0688591673970222,"SPRED1",618
0.0688476860523224,"SAT2",619
0.068540446460247,"BAIAP2",620
0.0685147866606712,"MAST4",621
0.0682269185781479,"PPP2R1A",622
0.0682003200054169,"SYNPR",623
0.0680966451764107,"HMGN3",624
0.0679620578885078,"EGR1",625
0.0679349303245544,"KIFC2",626
0.0672317147254944,"VGF",627
0.0671661496162415,"DYNLRB1",628
0.0669960379600525,"LY86-AS1",629
0.0669537931680679,"RTF1",630
0.066924698650837,"TTC3P1",631
0.0666401237249374,"SYNGAP1",632
0.0665990114212036,"PLXNA4",633
0.0665497407317162,"BIN1",634
0.0663516595959663,"SOD1",635
0.0661177858710289,"CYP46A1",636
0.0659997910261154,"TTN-AS1",637
0.0657633617520332,"BAI2",638
0.0651427805423737,"DYNLL2",639
0.0651260614395142,"MYO16",640
0.0651051700115204,"CLTB",641
0.0649097338318825,"FAM127A",642
0.0646463632583618,"NDUFB7",643
0.0646256729960442,"COL26A1",644
0.0645556151866913,"DMTN",645
0.0642136782407761,"B4GAT1",646
0.0641418844461441,"ARL6IP5",647
0.0636641532182693,"XKR4",648
0.0635839477181435,"GABPB1-AS1",649
0.0635350719094276,"CLSTN3",650
0.0633558556437492,"REEP5",651
0.0632595419883728,"PDP1",652
0.0631187707185745,"RP11-673E1.4",653
0.0630371198058128,"SLITRK4",654
0.0628523305058479,"HMGCS1",655
0.0627893730998039,"PINK1",656
0.0626466348767281,"SRP14",657
0.0619017481803894,"YJEFN3",658
0.0618355795741081,"TOLLIP",659
0.0618061125278473,"DNAJA1",660
0.0614706091582775,"REEP2",661
0.0614367499947548,"TMX4",662
0.0614102110266685,"HIVEP3",663
0.0605149678885937,"DHCR24",664
0.0604884214699268,"CHGA",665
0.0598692521452904,"ATP5J",666
0.0597739145159721,"TUBB4B",667
0.0597524903714657,"ADAMTS9-AS2",668
0.0597517900168896,"PPDPF",669
0.0593209713697433,"CTB-57H20.1",670
0.0591333769261837,"PCBP1",671
0.0587217211723328,"TENM4",672
0.058717142790556,"NRG1",673
0.0586550533771515,"NUDT3",674
0.0586079210042953,"RABAC1",675
0.0586052052676678,"TBCB",676
0.0585625842213631,"EID1",677
0.0584150515496731,"MZT2B",678
0.0583796501159668,"RYR3",679
0.0582133829593658,"AC074391.1",680
0.0579334646463394,"MARCKS",681
0.0572808049619198,"SLC8A2",682
0.0571226440370083,"RP11-436D23.1",683
0.0570703186094761,"SIDT1",684
0.0567325316369534,"PURA",685
0.0566640198230743,"CTXN1",686
0.0564483851194382,"DIRAS1",687
0.0564438961446285,"KAZN",688
0.0563469529151917,"ZNF331",689
0.0561705939471722,"RP11-611E13.2",690
0.0559979230165482,"SSBP3",691
0.0558652617037296,"HNRNPA3",692
0.0557701848447323,"MGST1",693
0.0556984134018421,"CTNNA3",694
0.0556035526096821,"RP11-473C19.1",695
0.0554003715515137,"DSCAML1",696
0.0552111081779003,"UQCR10",697
0.0546838529407978,"KCNH5",698
0.0543535128235817,"TCEAL2",699
0.054349210113287,"TGFBR3L",700
0.0542489998042583,"BRK1",701
0.0540961213409901,"NAP1L3",702
0.053963553160429,"MTPN",703
0.0539377592504025,"PDGFD",704
0.0539267100393772,"STMN2",705
0.0535854808986187,"GYG2P1",706
0.0535414293408394,"MRPL41",707
0.0535211116075516,"CRLF3",708
0.053181104362011,"ENPP7P4",709
0.0531470999121666,"C11orf87",710
0.0529482886195183,"KCNQ3",711
0.052905697375536,"SLC44A5",712
0.0527458414435387,"GUCY1B3",713
0.0522520951926708,"EPHB6",714
0.0522111356258392,"LYNX1",715
0.051872007548809,"EIF4G2",716
0.0518449656665325,"G3BP2",717
0.051631435751915,"CAPNS1",718
0.0516279824078083,"CTD-2192J16.15",719
0.051377821713686,"CBX6",720
0.0513046942651272,"C16orf13",721
0.0512177087366581,"COX7A2",722
0.051095899194479,"ARHGAP10",723
0.050976175814867,"PRMT9",724
0.0509527027606964,"SRRM2",725
0.0509357489645481,"TOP1",726
0.0504559762775898,"AKAP11",727
0.0504179075360298,"CDH11",728
0.0503584109246731,"SYNPO",729
0.0502644069492817,"GADD45GIP1",730
0.0500691309571266,"C1orf115",731
0.0499001778662205,"PHF11",732
0.0495142266154289,"NTNG1",733
0.049444492906332,"UQCRHL",734
0.0494323521852493,"CDIP1",735
0.0490619279444218,"DDX3P1",736
0.0487384274601936,"PSD",737
0.0484130792319775,"RP1-78O14.1",738
0.0483523160219193,"PNMA3",739
0.0481167063117027,"CAMK2D",740
0.0480568073689938,"NIPAL2",741
0.0480033084750175,"DNAJB2",742
0.0479754135012627,"PABPN1",743
0.0476260632276535,"NUDT4",744
0.0475614108145237,"SLC35F3",745
0.0471854396164417,"MAPK8IP1",746
0.0471228174865246,"AP1S1",747
0.0469033233821392,"YPEL3",748
0.0467966012656689,"THUMPD3-AS1",749
0.046745665371418,"HTR2A",750
0.0467046797275543,"SYT4",751
0.0466666109859943,"ZNF428",752
0.046637449413538,"RAP1GAP2",753
0.046357985585928,"ZDHHC14",754
0.0462910868227482,"MAPK8IP2",755
0.0461459048092365,"AGAP3",756
0.0461381636559963,"CHRM3-AS2",757
0.0459898822009563,"AC016831.7",758
0.0459789484739304,"RP3-525N10.2",759
0.0458123460412025,"GPC5",760
0.0454563647508621,"GABARAPL2",761
0.0449693240225315,"JUND",762
0.0447715371847153,"bP-21201H5.1",763
0.0447431951761246,"XYLT1",764
0.0445452369749546,"PCDH9-AS2",765
0.0441808812320232,"HSP90AA2P",766
0.0441775694489479,"RHEB",767
0.0440568365156651,"C19orf60",768
0.0439319461584091,"NAT8L",769
0.0439282581210136,"CENPP",770
0.0438612811267376,"SLC9A6",771
0.0438447706401348,"MAPK8IP3",772
0.043829370290041,"MAPRE3",773
0.0436663627624512,"MMP17",774
0.0433025434613228,"LSAMP-AS1",775
0.0428750887513161,"PLEKHB2",776
0.0425943955779076,"UNC13C",777
0.0424589291214943,"CTA-276F8.2",778
0.0423095375299454,"RP11-116O11.1",779
0.041967011988163,"BAI1",780
0.0412969216704369,"NRXN2",781
0.0410781912505627,"GPC1",782
0.0410361178219318,"CSMD2",783
0.0408499576151371,"CDK5R1",784
0.040666438639164,"ATP6V0E2",785
0.0406430661678314,"JPX",786
0.0404797494411469,"NEFM",787
0.0402145534753799,"CHCHD2",788
0.0402117036283016,"RP11-778J15.1",789
0.0401601456105709,"ITPR2",790
0.0401304885745049,"OTUB1",791
0.0399999246001244,"TMEM30A",792
0.0398945584893227,"IGFBP5",793
0.0397966094315052,"RFK",794
0.0395155735313892,"FAM195B",795
0.0394673459231853,"RP13-143G15.4",796
0.0393732190132141,"SCG2",797
0.0390634723007679,"FLJ39080",798
0.0388966873288155,"RP11-384F7.1",799
0.0388836599886417,"AC023590.1",800
0.0387545749545097,"PRRT1",801
0.0387357696890831,"NUAK1",802
0.0387344434857368,"CH17-472G23.1",803
0.0385986752808094,"CPNE4",804
0.0385771058499813,"MAK",805
0.038418285548687,"PTPRT",806
0.0381603203713894,"FAM85B",807
0.0380246751010418,"AC037445.1",808
0.0379487425088882,"GRM3",809
0.037865586578846,"TRPS1",810
0.0376785844564438,"PPP2CB",811
0.0374290309846401,"CEND1",812
0.037412665784359,"ARHGDIA",813
0.0370618216693401,"TSPYL4",814
0.0369659662246704,"ELAVL2",815
0.0369654633104801,"RNF187",816
0.0368081368505955,"COL19A1",817
0.0367143154144287,"STAT4",818
0.0367042757570744,"ATP6V1F",819
0.0363359935581684,"RP11-745L13.2",820
0.0363171808421612,"CYCS",821
0.0362759828567505,"AQP4-AS1",822
0.0362081490457058,"RP11-1157N2--B.2",823
0.0357091836631298,"SPOCK1",824
0.0354874022305012,"INTS1",825
0.0352495573461056,"SLC6A17",826
0.0352111831307411,"CORO6",827
0.0352082177996635,"CCBE1",828
0.0350786000490189,"TCF25",829
0.0348652675747871,"LINC00824",830
0.0348438173532486,"AC027612.6",831
0.0347412042319775,"C6orf62",832
0.0345549955964088,"FSCN1",833
0.0340098552405834,"CEACAM22P",834
0.0338463708758354,"KCNJ4",835
0.0337452739477158,"LINC00710",836
0.0329249054193497,"PDZD4",837
0.0328996814787388,"FTH1P8",838
0.0326607748866081,"TIMP3",839
0.0323699861764908,"RP11-594C13.1",840
0.0320137590169907,"BNIP3",841
0.0319927893579006,"NSMF",842
0.031881783157587,"PCDH10",843
0.0316115394234657,"FILIP1L",844
0.0315890274941921,"CTBP1",845
0.0315504930913448,"RP11-270C12.3",846
0.0309968665242195,"SUMO3",847
0.0306336209177971,"AGAP2",848
0.0305428728461266,"NAP1L2",849
0.0305088851600885,"DDX24",850
0.030241597443819,"HSD17B12",851
0.0301910545676947,"SNX10",852
0.0301322042942047,"ZEB1",853
0.0301066357642412,"PAFAH1B2",854
0.0297902505844831,"CXXC5",855
0.0296656414866447,"KIF26B",856
0.0286654513329268,"MPPED1",857
0.0285882074385881,"MAML3",858
0.0283928215503693,"HSPA1A",859
0.0282825157046318,"SLC30A3",860
0.0282721854746342,"RP4-605O3.4",861
0.0282193347811699,"SORCS3",862
0.0282129179686308,"KLHL29",863
0.0279888939112425,"TSHZ2",864
0.0273097362369299,"AP2S1",865
0.0269847568124533,"KCNF1",866
0.0259312428534031,"LGALS1",867
0.0258608404546976,"PID1",868
0.0257285330444574,"RP11-390N6.1",869
0.0256844256073236,"SYT3",870
0.0255548227578402,"ELAVL4",871
0.0250181909650564,"AC159540.1",872
0.0246145687997341,"CRMP1",873
0.0238458439707756,"WDR82",874
0.0237223003059626,"B4GALNT4",875
0.023635933175683,"RAB11B",876
0.0236045457422733,"SDC3",877
0.0232169255614281,"RIT2",878
0.0227747913450003,"RP11-586K2.1",879
0.0222318135201931,"RMST",880
0.0222122184932232,"RNF11",881
0.0217051189392805,"ZNF565",882
0.0216424055397511,"SLC8A1-AS1",883
0.0216319374740124,"CMTM4",884
0.0215503126382828,"RP11-649G15.2",885
0.0215502828359604,"MIR181A1HG",886
0.0209651533514261,"TAF1D",887
0.0203618966042995,"EYS",888
0.0203259326517582,"NBL1",889
0.0202586967498064,"NREP",890
0.0198736023157835,"SSBP4",891
0.0195910446345806,"ARF1",892
0.0195458084344864,"NCAN",893
0.0195280481129885,"LRTM1",894
0.0187684819102287,"USP22",895
0.0184312388300896,"RP11-318K12.2",896
0.0183056183159351,"SPDYE3",897
0.0182754378765821,"VDAC3",898
0.0181089546531439,"SLC39A11",899
0.0179507397115231,"MVD",900
0.0175995025783777,"RP11-75C9.2",901
0.0174012687057257,"CKMT2-AS1",902
0.0173939727246761,"MMD",903
0.0172133520245552,"TMEM63B",904
0.0170959923416376,"C8orf34",905
0.0166112016886473,"EEF1A2",906
0.0162729490548372,"SPRED2",907
0.0160439033061266,"GNB2",908
0.0160295572131872,"CTNNA1",909
0.0159479342401028,"CDKN2D",910
0.0159392282366753,"ARL8A",911
0.0158647317439318,"LMBRD2",912
0.0155250895768404,"GPX4",913
0.0153907295316458,"CDK5R2",914
0.0153547311201692,"TMEM196",915
0.015251244418323,"RP11-499P20.2",916
0.0152422310784459,"SCD5",917
0.0148175815120339,"EIF5A",918
0.0147920111194253,"RP11-30J20.1",919
0.0146442763507366,"SDCBP",920
0.0137923117727041,"BRSK2",921
0.0137271508574486,"INPP5F",922
0.0129518387839198,"MAP1A",923
0.0126613853499293,"SUMF1",924
0.0123309921473265,"LINC01106",925
0.0121872089803219,"OLFM2",926
0.0121685359627008,"LINC00685",927
0.0116829192265868,"SCOC",928
0.0114577040076256,"RP11-420N3.3",929
0.0112564973533154,"IPO9-AS1",930
0.0109248086810112,"RGS12",931
0.0106622343882918,"HS3ST4",932
0.0105416364967823,"SPRN",933
0.0103523228317499,"RP11-87H9.2",934
0.0096760569140315,"RIC3",935
0.00966278742998838,"TTYH3",936
0.00833263900130987,"PRR16",937
0.00803614687174559,"TPPP",938
0.00803571753203869,"POLR2J2",939
0.00787301361560822,"NAT14",940
0.00750455260276794,"RP11-315E17.1",941
0.00698304269462824,"PPFIA3",942
0.00659823976457119,"SLC1A2",943
0.00650767562910914,"HSPA1B",944
0.00544997164979577,"COPRS",945
0.00525129027664661,"RP11-166O4.1",946
0.0051035787910223,"BIRC6-AS2",947
0.00508771371096373,"ILDR2",948
0.00495507661253214,"RP11-977G19.5",949
0.00363098015077412,"RP11-242P2.1",950
0.00306990812532604,"TOM1L1",951
0.00276522198691964,"B4GALT2",952
0.00177358079236001,"HIP1",953
0.001167829381302,"FAM66D",954
0.000929797068238258,"PCDH9-AS1",955
0.000910005357582122,"DLG4",956
0.000410679262131453,"ABCB1",957
-0.000400312710553408,"NPAS2",958
-0.00048591461381875,"ADAMTS19",959
-0.00120915949810296,"RP11-348J24.2",960
-0.00121597643010318,"POU6F2",961
-0.00161567947361618,"TOMM20",962
-0.00166297925170511,"ST8SIA5",963
-0.00243893731385469,"SNCB",964
-0.00255510513670743,"INF2",965
-0.00403462816029787,"FGF1",966
-0.00428343610838056,"GRASP",967
-0.00481858057901263,"RORB",968
-0.0061942539177835,"SLC25A22",969
-0.00665051583200693,"FSTL5",970
-0.00795691832900047,"C19orf26",971
-0.00806798413395882,"RP5-857K21.4",972
-0.00846234150230885,"MTND2P28",973
-0.0100744599476457,"HSP90AB3P",974
-0.0105407312512398,"BCAS2",975
-0.0128269577398896,"MTND1P23",976
-0.0143031692132354,"LAMA2",977
-0.0144375516101718,"CELF3",978
-0.0185577627271414,"SLC22A10",979
-0.0203731507062912,"SNRPN",980
-0.0216441322118044,"RP11-33A14.1",981
-0.0219224821776152,"TRHDE",982
-0.0225976835936308,"BAIAP2L2",983
-0.0240412708371878,"IGSF10",984
-0.0250896755605936,"LL22NC03-2H8.5",985
-0.0298959240317345,"EGFEM1P",986
-0.0313588418066502,"HSPB1",987
-0.0322373881936073,"GABRG3",988
-0.0332303494215012,"LINC00508",989
-0.0340172126889229,"STXBP5-AS1",990
-0.0345236249268055,"AC005592.2",991
-0.0362884141504765,"TEKT4P2",992
-0.0425908155739307,"RP11-750B16.1",993
-0.0462433211505413,"RP5-857K21.6",994
-0.0497583262622356,"SPHKAP",995
-0.0540785975754261,"CH17-472G23.2",996
-0.0586167238652706,"DCC",997
-0.0701980963349342,"RP11-449D8.5",998
-0.0860031172633171,"RP11-236F9.2",999
-0.0977401658892632,"LINC01090",1000
