"product","gene","rank"
2.88140778943078,"MALAT1",1
2.41603689894959,"CADM2",2
2.03536627790811,"SYT1",3
1.97569143343404,"LPHN3",4
1.91665886187041,"GALNTL6",5
1.6847885353288,"CDH18",6
1.67831394725731,"BCYRN1",7
1.59461017751668,"CBLN2",8
1.58896839334459,"RALYL",9
1.55484201159346,"PCDH9",10
1.5049038444975,"CDH9",11
1.42225193367423,"RFX3",12
1.39949984990752,"AC011288.2",13
1.3944538488312,"EPHA6",14
1.38387031893956,"PTPRD",15
1.37912110675718,"CCK",16
1.34940812767337,"LINGO1",17
1.3151395080275,"RASGEF1B",18
1.25678576845355,"PPFIA2",19
1.24776808280917,"CSMD3",20
1.23592019623633,"ACTB",21
1.20205502764764,"LSAMP",22
1.19160621436392,"NRXN3",23
1.18440583024027,"CALM1",24
1.17688446230346,"ATP2B1",25
1.15898421725699,"CKB",26
1.15404869223156,"KHDRBS2",27
1.13182932959245,"MEF2C",28
1.12091040031469,"ARPP21",29
1.11745003339442,"LINC00486",30
1.10944283129571,"OPCML",31
1.10395742700375,"SNAP25",32
1.01655098080521,"DAB1",33
1.00567628550612,"TTTY14",34
0.989555927852781,"PEX5L",35
0.982485610020039,"PCDH11Y",36
0.978959074173957,"CNTNAP2",37
0.95655544760027,"NLGN4Y",38
0.9484771785463,"KIAA1217",39
0.941277288892866,"KCND2",40
0.926855949797691,"APP",41
0.926196758511516,"OLFM3",42
0.923163549830083,"NLGN1",43
0.91809649006233,"LRRTM3",44
0.909863079496657,"NUTM2A-AS1",45
0.898835118937712,"GALNT13",46
0.891350693382291,"TCF4",47
0.870026641980278,"MEG3",48
0.855098544799907,"TMSB10",49
0.849680326028374,"GABRG2",50
0.849649399623811,"LRRC7",51
0.848312537858259,"NRGN",52
0.839776891997079,"PPP3CA",53
0.821008750878747,"CALM3",54
0.818050841922958,"NEGR1",55
0.815145130738125,"RAPGEF2",56
0.81291698689621,"PRKACB",57
0.811830666008277,"FBXW7",58
0.806964822998809,"ANKRD30BL",59
0.805353672787082,"LINC01378",60
0.803900567938788,"VSNL1",61
0.794847800555282,"CDH10",62
0.779742174849135,"EPHA5",63
0.779721433496947,"PCDH7",64
0.773952744660638,"RP11-289H16.1",65
0.771357594105151,"UCHL1",66
0.77063441781412,"ARL17B",67
0.765823198222478,"GPM6A",68
0.765764345033126,"HS6ST3",69
0.761423745343693,"RTN3",70
0.75823990891651,"GRIK2",71
0.752194286626133,"MAN1A1",72
0.749796082165257,"ANKRD36",73
0.737776881443002,"ALDOA",74
0.737232258525004,"DOK6",75
0.731028970360398,"SERPINI1",76
0.730533167387553,"APLP1",77
0.719227007475503,"NKAIN2",78
0.718373381249773,"RP11-384F7.2",79
0.715074349995675,"PDE4B",80
0.708821267043998,"MIR99AHG",81
0.70745561795974,"MBNL1",82
0.707233331551815,"KANSL1",83
0.692451365992522,"GRM1",84
0.690025399782144,"CAMK2N1",85
0.68601291288178,"PEBP1",86
0.682742183769346,"CLU",87
0.682237267194061,"CELF2",88
0.681349086233295,"RTN1",89
0.679517182333367,"YWHAH",90
0.679240176052499,"CHN1",91
0.678762445148474,"GABRB2",92
0.674064971836823,"TBC1D19",93
0.663519097406692,"AHI1",94
0.658510300903181,"PBX1",95
0.655392412273278,"RASGRF2",96
0.655352741601117,"KHDRBS3",97
0.655236323413608,"RGS4",98
0.64817531090343,"ENC1",99
0.644888691123692,"HOMER1",100
0.643337202090153,"AGBL4",101
0.638404671700935,"TSC22D1",102
0.636733338321644,"PTPRK",103
0.628408195704734,"SLC26A3",104
0.619649054246194,"CNTN1",105
0.618705376112212,"KCNH7",106
0.612656745116378,"FUT9",107
0.612419566453973,"PHYHIP",108
0.609843243664678,"PIK3R1",109
0.608242383246951,"PVRL3",110
0.607305904783415,"CHL1",111
0.604856806541857,"NECAB1",112
0.60415612739207,"BASP1",113
0.600861630828154,"SOX5",114
0.597923674255258,"SPARCL1",115
0.595184768349474,"NGFRAP1",116
0.594531807978133,"RP11-112J1.1",117
0.594265170715642,"TMEM59L",118
0.588703126683355,"SLIT2",119
0.584403952829059,"GRID2",120
0.581597681362169,"NPAS4",121
0.580553020114924,"FTH1",122
0.578431739691608,"UTY",123
0.577554961669343,"CNKSR2",124
0.575146597745741,"USP9Y",125
0.566253587095239,"KCNJ3",126
0.557040062682262,"LRP1B",127
0.55377723266836,"SSBP2",128
0.553023573131825,"RAB3A",129
0.547403656350522,"LINGO2",130
0.540011307658948,"ROBO1",131
0.530661768704395,"MAP1B",132
0.529992912274848,"MAP7",133
0.507108831202685,"GAPDH",134
0.498727222200069,"MAPRE2",135
0.4858996807573,"MEIS2",136
0.485217701323418,"HDAC9",137
0.485187544780418,"RBFOX3",138
0.485182852788661,"CPEB4",139
0.481493714468225,"KCTD8",140
0.480953772619177,"TESPA1",141
0.47891354581941,"BEX1",142
0.477789654031375,"TPT1",143
0.475634255062269,"ATP1B1",144
0.472213294203203,"COL24A1",145
0.471743634083464,"CLTC",146
0.470905460943263,"SNCA",147
0.470256122623051,"MEG8",148
0.470014462518828,"ATP1A1",149
0.469635513546956,"SYN3",150
0.469402311109381,"ATL1",151
0.468778784162315,"TUBA1A",152
0.465271197335831,"TMEFF2",153
0.460734740705224,"C9orf16",154
0.459542745074089,"BRINP3",155
0.459445116845894,"COL5A2",156
0.454724841994709,"MTATP6P1",157
0.452389578395397,"FAIM2",158
0.4523561537604,"ANKRD36C",159
0.451627327751564,"SLC22A17",160
0.448677160001215,"NEFL",161
0.445468948080256,"KIAA1377",162
0.445419781728252,"LINC00657",163
0.444865329144111,"TUBB2A",164
0.443507767162497,"DLGAP2",165
0.442417551514439,"THY1",166
0.442293479322041,"CPE",167
0.441797526456108,"PKM",168
0.439165676275695,"TMEM232",169
0.437179592037986,"PHYHIPL",170
0.437113221175094,"MIR137HG",171
0.435676601569196,"RP11-368L12.1",172
0.435452435040719,"GDI1",173
0.433678984593956,"SDK1",174
0.430891976030203,"CA10",175
0.42952759912639,"PJA2",176
0.429229405124905,"SLC39A10",177
0.426844295709232,"GLIS3",178
0.423639066650292,"PDZD2",179
0.421050206421986,"SERPINE2",180
0.420334155534181,"UBC",181
0.416515058875645,"FKBP8",182
0.411452556193444,"DSTN",183
0.411438460811172,"RSRP1",184
0.41001308699072,"PDE7B",185
0.409493682833998,"IDS",186
0.409001453303586,"CELF4",187
0.404154117054518,"TMEM117",188
0.403576981653267,"FRAS1",189
0.401864390266337,"GNAS",190
0.400869190248037,"SERINC1",191
0.399240915976243,"LMO3",192
0.398771748086647,"MPDZ",193
0.398559536370304,"HYDIN2",194
0.398512204633806,"ARID5B",195
0.398427684542043,"EIF4A2",196
0.396025046733377,"RCAN2",197
0.395761684905918,"GRIA1",198
0.395131170672666,"ZDHHC21",199
0.394482183956621,"SCN1A",200
0.391189675395219,"KSR2",201
0.388118987676366,"ZNF804A",202
0.384573649169487,"TSPAN7",203
0.381104172663632,"EPHA3",204
0.381011163826716,"GUCY1A2",205
0.378925368478522,"NR3C2",206
0.376987487707613,"TTC3P1",207
0.376573417005993,"HSP90B1",208
0.374902612440791,"KCNC2",209
0.37345730764667,"MGAT4C",210
0.373391840249177,"CFL1",211
0.371976684746762,"ATPIF1",212
0.371864888421067,"NDRG4",213
0.370626917078969,"MARCH1",214
0.369816895765694,"LINC01322",215
0.367224048871212,"ETNK1",216
0.364758585979351,"UQCRB",217
0.364545542502418,"PREPL",218
0.364518625607898,"TUBB4A",219
0.363725536815211,"MEF2A",220
0.361542693385886,"OR2L13",221
0.359527025609331,"TMEM161B-AS1",222
0.357362170052923,"LPPR4",223
0.354862245326172,"SCAI",224
0.354417526256826,"AC016739.2",225
0.354273737675565,"TBRG1",226
0.353231440977539,"SNED1",227
0.352666491365295,"PRKG1",228
0.349363829657618,"ARPP19",229
0.344576506028689,"AUTS2",230
0.342710302697612,"CENPP",231
0.339997002071936,"BDNF",232
0.337288341358157,"SARAF",233
0.337183261069078,"SHC3",234
0.335125521394036,"CLSTN1",235
0.334771902132513,"INO80D",236
0.334234083299298,"HSP90AA1",237
0.332988328247851,"PCLO",238
0.332552406958026,"LUC7L3",239
0.32945818580542,"ENO2",240
0.328554854594774,"HMGCR",241
0.327222431012558,"ATP1A3",242
0.325946433540061,"USP11",243
0.322818176273893,"ZFAND5",244
0.320905857362643,"COX5B",245
0.320858494268929,"GLS",246
0.320532055352388,"AC007969.5",247
0.32038899896297,"RP11-219A15.1",248
0.320218568730882,"YWHAB",249
0.319688440783636,"SNTG1",250
0.319033880953078,"NDUFA3",251
0.314718460687109,"DNM1",252
0.31461043313446,"LINC-PINT",253
0.313932454362413,"SRSF5",254
0.312981720929006,"EIF1",255
0.312964240103084,"SEZ6L2",256
0.311007565499005,"RP11-314P15.2",257
0.310034345418436,"KIF13A",258
0.309538117993551,"HIVEP2",259
0.30723784721393,"NDFIP2",260
0.307039709456475,"GYG2P1",261
0.306113418479785,"ATP5I",262
0.303734946573499,"TUBB",263
0.303481738723373,"HNRNPDL",264
0.303053774974292,"WDR60",265
0.302762331181707,"RUNDC3A",266
0.300425560653722,"ZFPM2",267
0.300072380130427,"ARGLU1",268
0.299873598156993,"CA11",269
0.299615323844133,"KLC1",270
0.299192512342033,"ATP5D",271
0.297780095173067,"YWHAE",272
0.29277389249863,"RTN4",273
0.292465346968573,"PRICKLE2",274
0.292154966275832,"TMTC1",275
0.29162514896997,"PLD3",276
0.289559943647317,"NDFIP1",277
0.286608928595821,"TMSB4X",278
0.284677300163258,"AMPH",279
0.282898374734482,"CES4A",280
0.281787106117343,"ARHGDIG",281
0.281378363820838,"CACNB2",282
0.281030745310947,"PKD1",283
0.280602183304207,"RP11-673E1.4",284
0.280333199655986,"PEA15",285
0.278136309238063,"TTN-AS1",286
0.278121958437201,"STMN4",287
0.277893492798348,"AP2A2",288
0.276937436907131,"NTRK2",289
0.276346695872245,"GABRA1",290
0.275724624793196,"bP-21201H5.1",291
0.271856129831092,"SNCG",292
0.271519118758843,"PLEKHA7",293
0.270607545223881,"ATP5B",294
0.270590687920529,"RHBDD2",295
0.270355921797269,"SYT5",296
0.269401376142318,"TSHZ2",297
0.269121022037525,"LY6E",298
0.268389062196598,"GNAL",299
0.26557243056671,"DDRGK1",300
0.265473178551317,"C1QTNF4",301
0.26377833063681,"PLXDC2",302
0.262690021317966,"FOS",303
0.260600158557036,"NCKAP1",304
0.260235808308972,"SPRED1",305
0.259656645972398,"RP11-583F2.1",306
0.259568424589826,"CLSTN2",307
0.259508120349848,"CDH2",308
0.259507246413112,"PGAM1",309
0.256866352965702,"ITM2B",310
0.256550622880415,"NDUFS5",311
0.256453038584699,"PNISR",312
0.255974013087613,"DOC2A",313
0.255677015635408,"TNKS",314
0.255508699031444,"CALN1",315
0.25474918919117,"PCSK1N",316
0.253839358303669,"LMO4",317
0.253127867687282,"PFDN2",318
0.252164171492835,"DLGAP1-AS4",319
0.251277274292737,"GABARAPL1",320
0.251063900743602,"PSAP",321
0.250547550185447,"RAP1GAP",322
0.250343100354216,"NCDN",323
0.249183732337488,"GRINA",324
0.248041624071523,"NIPAL2",325
0.247610366688344,"ZNF331",326
0.246852630237379,"ITM2C",327
0.246474034285912,"KCNQ2",328
0.244064091521905,"SV2A",329
0.241553936299757,"TCEB2",330
0.241358195509653,"TENM4",331
0.241312330410446,"RP11-34P1.2",332
0.24088154015956,"HTR2A",333
0.240121425090936,"AC091878.1",334
0.239951472378144,"PRDX5",335
0.239842348014356,"CNTNAP5",336
0.239022600298055,"SYNPR",337
0.238670841173616,"CHGA",338
0.238455703526031,"PRNP",339
0.237878734215299,"RP11-436D23.1",340
0.237739359745511,"RP11-191L9.4",341
0.237528020863993,"KCNMB2-AS1",342
0.23752024146042,"PTMA",343
0.236521946341187,"ASIC2",344
0.236210184615046,"MT3",345
0.235810849308577,"PAM",346
0.235719547766408,"RP11-745L13.2",347
0.235221015649265,"GABBR1",348
0.234721396648694,"ATP2B2",349
0.233361899934729,"STXBP1",350
0.233197409653902,"RAP2A",351
0.233029441118394,"LYNX1",352
0.231839897012704,"NEFM",353
0.229590166450475,"RAPH1",354
0.22927525038222,"CAMKV",355
0.228754690895396,"RABAC1",356
0.226841891781042,"KIF21A",357
0.226742271850478,"ATP6V0B",358
0.226465556699386,"TUBA4A",359
0.226463143761401,"CHCHD10",360
0.22606676768298,"RNPC3",361
0.225578633815437,"MYO16",362
0.224438704504463,"RP11-624C23.1",363
0.224372497295412,"ACSL3",364
0.223154381133456,"ATP2A2",365
0.223148876290837,"DNAJC6",366
0.222820680981365,"KIF1A",367
0.222196022697593,"YWHAZ",368
0.221587420230915,"BMPER",369
0.221275237150308,"NAALADL2",370
0.220168580165823,"VSTM2L",371
0.22015638565157,"EDF1",372
0.21869123607962,"STMN3",373
0.217708091229397,"FAM171B",374
0.214324681005076,"TCF25",375
0.213636332047291,"CABP1",376
0.21357195485383,"WASF1",377
0.212776335902223,"EEF2",378
0.212345324381619,"NAPB",379
0.211901792537876,"GABRD",380
0.210747063906894,"HPCAL1",381
0.210422751488528,"KIAA1107",382
0.210218819344726,"PPIA",383
0.210024302405882,"GAP43",384
0.209246114503605,"EID1",385
0.208867985851753,"FZD3",386
0.208099492797082,"COX4I1",387
0.208078111695902,"LUZP2",388
0.207903438276219,"SNRNP70",389
0.207684535175733,"N4BP2L2",390
0.205594682098761,"C4orf48",391
0.203849223687196,"VGF",392
0.203816784095268,"TUBB4B",393
0.202924062752156,"CADPS2",394
0.202373033487611,"NDUFB7",395
0.201161953773671,"PIN1",396
0.199869971122665,"MAN2A1",397
0.199629797417647,"VDAC1",398
0.199230467471846,"MLF2",399
0.198735641047133,"NTM",400
0.198572503551638,"HSPH1",401
0.197945845013756,"SIDT1",402
0.197863637162693,"SAT2",403
0.19752161687352,"PCDH11X",404
0.1970834929475,"ADAMTS9-AS2",405
0.196148910814605,"OLFM1",406
0.195681860195109,"MAP1LC3A",407
0.19531388837836,"APLP2",408
0.194001195872795,"IMMP2L",409
0.193700196565292,"NR4A1",410
0.193452352000767,"FAM153B",411
0.192694580775657,"SLITRK4",412
0.191231775746097,"ANXA6",413
0.191048273438799,"ACADVL",414
0.190630947394944,"CHCHD2",415
0.18995839063478,"FAM153C",416
0.189089643648555,"PDGFD",417
0.18888099279727,"CAMK2B",418
0.188650816518473,"PNMA2",419
0.187640922838955,"TTC9B",420
0.18681097433694,"TUBA1B",421
0.186113889325381,"RP3-417G15.1",422
0.184610687170932,"ZBTB18",423
0.184218789986833,"PCDH8",424
0.182231494747445,"SLC24A2",425
0.182112212478622,"GUK1",426
0.181894835106678,"SCN3B",427
0.18027275735007,"THSD7A",428
0.178610379204283,"FAM19A1",429
0.177813417565095,"HMGCS1",430
0.177811609401883,"CHD5",431
0.177381231337862,"AES",432
0.176863124605124,"EML6",433
0.176833266388578,"DIRAS1",434
0.176822680220984,"ACAP3",435
0.17662829925275,"PRKAR1A",436
0.176433065331144,"CHGB",437
0.176050807870297,"TSPYL1",438
0.175248771450206,"LENG8",439
0.17459763534674,"DKK3",440
0.173937371111525,"RP11-594C13.1",441
0.17342445620397,"GHITM",442
0.173375843452429,"YJEFN3",443
0.172187626481781,"SERINC3",444
0.172134211237629,"LY86-AS1",445
0.171649639303218,"MICAL2",446
0.170360321053421,"BSG",447
0.170103144724649,"RP11-384F7.1",448
0.169599007163653,"KIFC2",449
0.169367767982223,"MDH1",450
0.169122895468316,"GPC5",451
0.169018605720077,"ATP6AP2",452
0.167069438323883,"NUCKS1",453
0.165667033453311,"PTCHD1-AS",454
0.163071119808642,"MYEOV2",455
0.163013047429454,"RIMS1",456
0.162399914488505,"BIN1",457
0.162041432578152,"ELAVL2",458
0.161869127319258,"RFTN1",459
0.161590171126176,"TMX4",460
0.161497945819835,"PURA",461
0.16076226473109,"FAM153A",462
0.160715036294981,"PGRMC1",463
0.159749322997271,"GABARAPL2",464
0.159185272776293,"ANKRD20A11P",465
0.158920237968279,"BAI2",466
0.158487686592823,"DGCR5",467
0.15842700485929,"FAM127A",468
0.156884982445587,"UBB",469
0.15630673506772,"PRMT9",470
0.15581958301378,"RP11-321A17.3",471
0.155744717648025,"CRIP2",472
0.154843384354957,"COX7C",473
0.154373050320817,"DNAJB2",474
0.152646800737334,"CTC-552D5.1",475
0.152233740732919,"TMEM130",476
0.151023614866875,"UQCRQ",477
0.149859691807156,"CAMK2D",478
0.148630618987638,"STAT4",479
0.147362211038508,"CLTB",480
0.147329951388882,"NDUFB2",481
0.146993049709401,"GABPB1-AS1",482
0.14678606110136,"CCDC85B",483
0.146473035586167,"PDP1",484
0.145632368082584,"NWD2",485
0.144991226250977,"NTNG1",486
0.144900596933981,"TBCB",487
0.144046586737338,"CDH13",488
0.143991750279187,"NAT8L",489
0.142476089025417,"HNRNPA3",490
0.141496502045426,"BEX4",491
0.141442687281,"SORBS1",492
0.141348198661395,"MZT2B",493
0.140952955305725,"PINK1",494
0.140372960358612,"EFNA5",495
0.140266947828732,"MAPK4",496
0.140127166425725,"ATP6V0E2",497
0.139908520295114,"SNAP25-AS1",498
0.138590669534299,"ZEB1",499
0.138233349106254,"ACTG1",500
0.138149227857699,"CACNA1A",501
0.137589243936252,"SYNGR1",502
0.137214332915226,"BCL11A",503
0.136712090957506,"NPTX2",504
0.135796429348129,"ARID4A",505
0.135619075014278,"RP11-946L20.4",506
0.135545929794667,"BAI1",507
0.135180082148254,"ROBO2",508
0.135139605851333,"STX1A",509
0.134793358813159,"GUCY1B3",510
0.134479759545387,"ZNF804B",511
0.134398428673939,"SCAMP5",512
0.134111978984589,"DUSP6",513
0.131707106969801,"CLIP3",514
0.131394417964775,"PPDPF",515
0.131296323538063,"ZNF428",516
