"product","gene","rank"
0.131155150188215,"FAM49A",517
0.130950548825658,"RAB3C",518
0.13050695844578,"TMEM160",519
0.130129174858463,"ATP6AP1",520
0.129550201771611,"TPI1",521
0.129241502716586,"DHCR24",522
0.12917648200352,"TCEAL2",523
0.128991641874272,"SGCZ",524
0.128693249493473,"PCBP1",525
0.128670968551724,"AC007563.5",526
0.126774410613039,"LY6H",527
0.126400123261506,"PTMS",528
0.12545027293203,"PLK2",529
0.125172895145979,"GADD45GIP1",530
0.125029176656728,"MIB1",531
0.124426089489723,"ARHGAP10",532
0.122773019840477,"FAM195B",533
0.122552050301054,"CTSB",534
0.121913742226135,"PGM2L1",535
0.121876663772017,"STMN1",536
0.120460934680589,"RP11-796G6.1",537
0.120152525641239,"DNAJA1",538
0.119757703790111,"MPHOSPH8",539
0.119646809222187,"JUNB",540
0.118896085384004,"PPP3CB",541
0.118849039468106,"FLJ39080",542
0.118700541006663,"LDHB",543
0.118429644892208,"SYN1",544
0.118226624481621,"EPHB6",545
0.116351272287903,"MTCH1",546
0.115715872083751,"GPR22",547
0.114704339791976,"COX6B1",548
0.112805373373874,"COL19A1",549
0.112754912836397,"RTF1",550
0.112637376751736,"TOLLIP",551
0.111853598161332,"SLIT3",552
0.111525717576229,"AC027612.6",553
0.111256651978712,"BAIAP2",554
0.111200734669677,"OCIAD1",555
0.107014844931146,"C14orf2",556
0.106661269974748,"SLC44A5",557
0.106395909529669,"PTPRT",558
0.105859636468098,"SYP",559
0.105794473186919,"COX7CP1",560
0.105473089170459,"SKP1",561
0.104039791613694,"NSMF",562
0.103808620289399,"LRRC4C",563
0.103468460631754,"CORO6",564
0.10299551197439,"RORA",565
0.102272057137557,"SULT4A1",566
0.101912795902181,"HNRNPK",567
0.101875388502096,"DYNLL2",568
0.101742225519152,"SLC12A5",569
0.101232878999729,"TGFBR3L",570
0.100903104586342,"PCP4",571
0.100627446693042,"EEF1A1",572
0.10050283498311,"MRPL41",573
0.100288225119509,"C19orf60",574
0.0998591646283299,"HPCA",575
0.0995148446260299,"MAPK8IP1",576
0.099440251199395,"KCNJ4",577
0.0991643054728824,"SRRM2",578
0.0983763178965944,"TERF2IP",579
0.0978835590240455,"CEND1",580
0.0966054557162496,"COX6C",581
0.095986429053657,"KCNH5",582
0.0956252139257281,"RMST",583
0.0955718743441534,"UBL5",584
0.0939340412616696,"MARCKS",585
0.0934150367859514,"DDX17",586
0.0932511898132202,"REEP2",587
0.089045463849463,"FXYD7",588
0.0888847756209659,"RAC1",589
0.0881215405953091,"ATP6V1B2",590
0.0876902196786173,"RIMBP2",591
0.0875209478508479,"TOP1",592
0.0863094125093298,"TMEM30A",593
0.0861569527958693,"CTXN1",594
0.0852125629543139,"INTS1",595
0.0844096036842563,"C1orf115",596
0.0832817020307397,"DGKZ",597
0.083048208512815,"SYT3",598
0.0829736173240561,"HSPA8",599
0.0826838531885601,"YPEL3",600
0.082277232952515,"ARL6IP5",601
0.0812243550731817,"RP11-154D17.1",602
0.0809937245122905,"B4GAT1",603
0.0804627098312878,"NAP1L3",604
0.080230505500096,"CAPNS1",605
0.0796243284775401,"MIR181A1HG",606
0.0792639513973192,"DPYSL2",607
0.0785815515527188,"OTUB1",608
0.0783650586890989,"CXXC5",609
0.0772165889331325,"CADM3",610
0.0771699832883079,"APBB1",611
0.0768972542848404,"ATP5EP2",612
0.076457112862375,"RAB6B",613
0.0763810954218774,"DYNLRB1",614
0.0759445704906826,"KCNF1",615
0.0749358471457982,"TSPYL4",616
0.074753498279387,"ARHGDIA",617
0.0744305642205887,"LINC00599",618
0.0743798495461929,"RFK",619
0.0740874911124761,"ARF1",620
0.073945889974278,"MAPK8IP3",621
0.0726999891486302,"C16orf13",622
0.0720258896630677,"CADM1",623
0.0718640268533361,"NPTN",624
0.0718436316894753,"PRKAR1B",625
0.0706966021933502,"CEACAM22P",626
0.0696922796553623,"MTURN",627
0.06966039904527,"PTPRN",628
0.0694709023501225,"MAPK8IP2",629
0.0690422121205039,"NUDT4",630
0.0684936986438826,"RP1-78O14.1",631
0.0682949475678722,"ZMYND8",632
0.0668989238206343,"FSCN1",633
0.0660491473177713,"INADL",634
0.0649225385709915,"SYNGAP1",635
0.0645626949802912,"TENM3",636
0.0645200525937253,"REEP5",637
0.0639081960567688,"C11orf87",638
0.0636613608065386,"RP11-420N3.3",639
0.0636240912642325,"EIF4G2",640
0.06316197344019,"TMA7",641
0.062844206464618,"IGFBP5",642
0.0628357924652752,"MMP17",643
0.062799823709097,"AP2S1",644
0.0626400768991179,"PFDN5",645
0.0620393486293031,"USMG5",646
0.0618244519188723,"ENO1",647
0.061377551548855,"SNX10",648
0.0612304865014792,"MAPK1",649
0.061180808322608,"NRXN2",650
0.0598572517602433,"PNMA3",651
0.0598328198494421,"RHEB",652
0.0595180294061309,"GPX4",653
0.0591989930531395,"ATP5E",654
0.0587099556141102,"TRPS1",655
0.0586364199823,"AC023590.1",656
0.0583001252158195,"SLC35F3",657
0.0575708456694126,"NAP1L2",658
0.0575370576215719,"CBX6",659
0.0574619684470671,"PCDH10",660
0.0574175513718043,"CX3CL1",661
0.0573516453983978,"NSF",662
0.0556887210012376,"RP11-475C16.1",663
0.0550017948585329,"B4GALNT4",664
0.0534458172376922,"FSTL4",665
0.0529211259514225,"AC159540.1",666
0.052279691602787,"LINC00507",667
0.0506498902298951,"SYNPO",668
0.0503438096619803,"MVD",669
0.0500772652175341,"PCMT1",670
0.0492442439674416,"BEX5",671
0.0491491613206687,"SYT11",672
0.0488387707730968,"UBA52",673
0.0482680040742509,"MLLT11",674
0.0479928689374139,"R3HDM2",675
0.04654903217793,"ELAVL4",676
0.0465435155437255,"ITPR2",677
0.0460001241077944,"DGKG",678
0.0454007108366543,"CTNNA2",679
0.0435886746903047,"G3BP2",680
0.0427566914592357,"HMGN3",681
0.0413968799644007,"MTPN",682
0.0413350593865551,"CTBP1",683
0.0404951597964311,"PPP2R1A",684
0.0385530469669206,"CTD-2537O9.1",685
0.0379733327149983,"PPFIBP1",686
0.0379178177343695,"NUDT3",687
0.037058017624281,"SCG5",688
0.0367615189047488,"DSCAML1",689
0.0363123993378985,"ADAMTS19",690
0.0362174179425486,"PSD",691
0.0345781355915635,"SHISA9",692
0.0340444431755056,"NBL1",693
0.0336585045532041,"BRSK2",694
0.0333209355608062,"BNIP3",695
0.03283070133796,"ATP5G3",696
0.0324208049978418,"GNG3",697
0.0323448883626432,"C6orf62",698
0.0318708527453611,"KAZN",699
0.0318544100794242,"AKAP11",700
0.0311583506648239,"MORF4L1",701
0.0306399909189978,"PAFAH1B2",702
0.0302536724824648,"CIRBP",703
0.0289339030683582,"NR3C1",704
0.0275192674847779,"HSP90AA2P",705
0.0261386888709884,"LRRC37A3",706
0.0257425009368728,"SRSF7",707
0.0252438859604642,"CDK5R1",708
0.024874517151887,"TMEM196",709
0.0228106372218311,"GRIN1",710
0.0224983691173586,"SUB1",711
0.0223955530214308,"GRM3",712
0.0222430506446243,"GOLGA8B",713
0.0220311515901874,"SLC9A6",714
0.0210699970596862,"BAIAP2L2",715
0.0209984192000072,"UBE2Q2P6",716
0.0209175445802261,"AC004453.8",717
0.0201388054862635,"SIRPA",718
0.0198039058637105,"CDIP1",719
0.0192226071504544,"P2RY14",720
0.0174033871023944,"SOD1",721
0.0157262054152576,"FTL",722
0.0153751877003462,"LGALS1",723
0.015170187086377,"HMP19",724
0.0151107308524681,"MAPRE3",725
0.0145944478246668,"FAM85B",726
0.0142566725111739,"PRRT1",727
0.0139817420262222,"AP1S1",728
0.0132268236193267,"RP11-390N6.1",729
0.0121878309409212,"SSBP4",730
0.0109351015239811,"PPP2CB",731
0.00976476515497637,"EFR3B",732
0.00923463692522608,"AGAP2",733
0.00921600673384182,"AC114765.1",734
0.00774384521796456,"SEPT7",735
0.0068021645591041,"RAB11B",736
0.00623314612857717,"AC074391.1",737
0.00615901338750183,"CCBE1",738
0.00494222608555048,"FAUP1",739
0.00428491307065224,"MAP2K1",740
0.00415761371835052,"NACA",741
0.00354451335987324,"FAU",742
0.00172023619034162,"RP13-258O15.1",743
0.00167877959881779,"CTNNA1",744
0.00153813459632568,"MAML3",745
-3.16564298159933e-05,"NDUFA4",746
-0.00012083470791624,"AQP4-AS1",747
-0.00139696071274176,"AGAP3",748
-0.00375535154186091,"SYT4",749
-0.003978421593266,"KIF26B",750
-0.00659655464270603,"PABPN1",751
-0.00679204401686363,"SC22CB-1E7.1",752
-0.00688256055349523,"PDZD4",753
-0.00726972386393854,"C8orf34",754
-0.00786661705287803,"GPC1",755
-0.00821633367028488,"TIMP3",756
-0.00946835128246037,"ARL8A",757
-0.00953374798874543,"LMBRD2",758
-0.00985471723247877,"WDR82",759
-0.0115458286303116,"MICAL3",760
-0.0118907432494931,"NCAN",761
-0.0139414743158419,"SEC62",762
-0.0148579235520818,"MGST1",763
-0.0149469893492867,"RP11-116O11.1",764
-0.0150076545435089,"PLCL1",765
-0.015266232411439,"EEF1A2",766
-0.0160444742615373,"BCOR",767
-0.017198455537103,"MTND1P23",768
-0.0186924198219486,"MMD",769
-0.0212577840786468,"HINT1",770
-0.0233087236751443,"HIVEP3",771
-0.0249341303041895,"SDC3",772
-0.0251550076057889,"POLR2J2",773
-0.0256582567569752,"SUMO3",774
-0.026336981618833,"CREG2",775
-0.0264359464582238,"RNF187",776
-0.0273678231446397,"JUND",777
-0.0287698898059928,"RORB",778
-0.0301515973902895,"FTH1P8",779
-0.0317172468117268,"CKMT2-AS1",780
-0.0323836272626216,"SDCBP",781
-0.0324196967628439,"EGR1",782
-0.0325549656058284,"MAPT",783
-0.0328715470198883,"ZNF565",784
-0.0331145175891116,"TTYH3",785
-0.0335208090300869,"DMTN",786
-0.0340533809809562,"PLEKHB2",787
-0.0341460551392234,"TEKT4P2",788
-0.0344117039957511,"NAT14",789
-0.0354156972962126,"FSTL5",790
-0.035446168893682,"RYR3",791
-0.0372002593466278,"EYS",792
-0.0381253658482859,"SLC8A2",793
-0.0387806979840557,"SERF2",794
-0.0391187251785038,"GNB2",795
-0.0393889292607232,"RP3-525N10.2",796
-0.0394590088317128,"DYNLL1",797
-0.0395039957774786,"RP11-592N21.1",798
-0.0397954668563578,"CAP2",799
-0.0413132574005446,"SLC6A17",800
-0.0417258628725323,"EIF5A",801
-0.0421600663037105,"SCG2",802
-0.0423476427748648,"THUMPD3-AS1",803
-0.0427745299078638,"CHRM3-AS2",804
-0.0429542301840693,"SLC39A11",805
-0.0430799655194658,"CCDC65",806
-0.0432112715061708,"YWHAG",807
-0.0432312509955771,"HSPA1B",808
-0.0433663405383065,"COX7A2",809
-0.0437975459777107,"HSP90AB1",810
-0.045744413826452,"LINC00824",811
-0.0475210578261059,"RP11-977G19.5",812
-0.048451723239499,"SSBP3",813
-0.0488205747099948,"TOMM7",814
-0.049436136753432,"ENPP7P4",815
-0.049833546097799,"FILIP1L",816
-0.0515047778861448,"CSMD2",817
-0.0515191860288696,"HSPA1A",818
-0.0516014828410539,"RP11-1157N2--B.2",819
-0.0516374730480643,"RP11-51O6.1",820
-0.0518258278686307,"PPFIA3",821
-0.0553628255977039,"CDKN2D",822
-0.0554174455446184,"RP11-611E13.2",823
-0.0558302840263016,"DDX24",824
-0.0562095762799997,"KCNB2",825
-0.0567609876694824,"PDE5A",826
-0.0577180181645778,"GALNT18",827
-0.058844342979487,"SPRN",828
-0.0599235433562777,"SLC30A3",829
-0.060090494363797,"HOPX",830
-0.0616859282126737,"KLHL29",831
-0.0618967457436211,"TPPP",832
-0.0622302125690761,"RNF11",833
-0.06349674794729,"HS3ST4",834
-0.0640267244553812,"TAGLN3",835
-0.0645250215930393,"AC037445.1",836
-0.0657943408475832,"SPRED2",837
-0.0659037249514459,"ILDR2",838
-0.0664870120366852,"SLC1A2",839
-0.0668345907673542,"CYP46A1",840
-0.0680452562435658,"VDAC3",841
-0.0684984341907178,"CTD-2192J16.15",842
-0.0689621590634155,"RP11-318K12.2",843
-0.0698378189464712,"SORCS3",844
-0.0710455761070932,"ATP5L",845
-0.0716066699041398,"RP11-215A21.2",846
-0.0721373592382494,"INF2",847
-0.0721470978093499,"B4GALT2",848
-0.0723687624520683,"C19orf26",849
-0.0733882175328812,"RP11-499P20.2",850
-0.0733909318821335,"NOL4",851
-0.0736908711777165,"CLSTN3",852
-0.0739707164281964,"STMN2",853
-0.0741374013453645,"RP11-367G18.2",854
-0.0742516117142077,"RIT2",855
-0.074796444246984,"RP11-750B16.1",856
-0.0752355701577716,"UQCR10",857
-0.0763934798043563,"RP5-857K21.6",858
-0.0790767624460902,"TMEM63B",859
-0.0791865607416521,"CYCS",860
-0.0795834332910287,"SUMF1",861
-0.079727369336708,"MAST4",862
-0.0813624794201674,"UNC13C",863
-0.0815058226939055,"GRASP",864
-0.0816196434116285,"SNRPN",865
-0.0820059941277258,"CDH11",866
-0.0842290299230581,"LRTM1",867
-0.0845155972069458,"COPRS",868
-0.0860159333762512,"RP5-857K21.4",869
-0.0880639618352054,"ATP6V1F",870
-0.0882873460187505,"COL26A1",871
-0.0891431871720307,"CPNE4",872
-0.0900266750546557,"LARGE",873
-0.0902381977256319,"TAF1D",874
-0.0915271157612729,"DDX3P1",875
-0.0916785985055758,"LAMA2",876
-0.0921055458600253,"UQCRH",877
-0.0924980583960782,"PHACTR1",878
-0.0925990708161332,"KIRREL3",879
-0.0938340052548181,"CDK5R2",880
-0.0938915804735925,"MAST3",881
-0.0956380362048221,"INPP5F",882
-0.0965131490700686,"MAK",883
-0.0981442328693225,"CTNNA3",884
-0.0989351055759195,"RP11-473C19.1",885
-0.0990342892087472,"LINC00632",886
-0.0993220487837377,"RP11-92K2.2",887
-0.100138265186182,"PID1",888
-0.103663758134098,"SLC25A22",889
-0.109475282132907,"OLFM2",890
-0.110228843159729,"NUAK1",891
-0.111065447461234,"MAP1A",892
-0.111225031987052,"SEPW1",893
-0.113694668680433,"RGS12",894
-0.113918249293179,"HSD17B12",895
-0.114877799054006,"RAP1GAP2",896
-0.115076450105045,"BEX2",897
-0.115136033199532,"LL22NC03-2H8.5",898
-0.115486938261412,"RP4-605O3.4",899
-0.115645827571189,"RP11-30J20.1",900
-0.116150544503068,"FAM66D",901
-0.118369926565234,"RIC3",902
-0.119063095543628,"ATP5J",903
-0.120160559507067,"UQCRHL",904
-0.120845391089018,"RP11-864N7.2",905
-0.122521697265686,"HIP1",906
-0.123937264959363,"IPO9-AS1",907
-0.12455574059514,"SRP14",908
-0.124935040135398,"MPPED1",909
-0.125428940465834,"TOM1L1",910
-0.128793689422086,"SCOC",911
-0.129428508418357,"SCD5",912
-0.129632676833454,"RP11-166O4.1",913
-0.130600003314169,"USP22",914
-0.131717420123081,"BRK1",915
-0.133216879277323,"LRP4",916
-0.134360724006531,"TRHDE",917
-0.134630150306455,"RP13-143G15.4",918
-0.137102171390211,"CRMP1",919
-0.139565660070899,"ERICH1-AS1",920
-0.141479025051074,"RP11-234A1.1",921
-0.142099950057328,"LSAMP-AS1",922
-0.144848030051725,"SPDYE3",923
-0.146987973584951,"IGSF10",924
-0.147540559360536,"JPX",925
-0.149553304109706,"RP11-160H12.2",926
-0.149850384960064,"SPOCK1",927
-0.150331766043264,"RP11-87H9.2",928
-0.152171384020438,"CAMK1D",929
-0.154043784682684,"PRR16",930
-0.154283362652447,"PHF11",931
-0.154957250310113,"RP11-315E17.1",932
-0.155802985337213,"PCDH9-AS1",933
-0.157469030603354,"LINC01106",934
-0.159584768962361,"CMTM4",935
-0.160103763049963,"BCAS2",936
-0.160872506726316,"RP11-270C12.3",937
-0.166768830403902,"RP11-778J15.1",938
-0.169839153181569,"BIRC6-AS2",939
-0.170462025982346,"SLC8A1-AS1",940
-0.171157641757352,"LINC00685",941
-0.172271730934624,"RP11-348J24.2",942
-0.172967538600392,"SLC22A10",943
-0.173820235671467,"FGF1",944
-0.178004151943768,"PLXNA4",945
-0.179627587136833,"HSP90AB3P",946
-0.182774747505317,"ABCB1",947
-0.183241899316999,"CELF3",948
-0.18552256360172,"LINC00710",949
-0.186482006213684,"RP11-242P2.1",950
-0.190166726306937,"NPTXR",951
-0.190178927264175,"RP11-75C9.2",952
-0.190210810074815,"NRG1",953
-0.193156081176109,"DLG4",954
-0.1943231417189,"CTA-276F8.2",955
-0.200405032678885,"SLC17A7",956
-0.20102193473748,"TOMM20",957
-0.201349886258541,"RAB11A",958
-0.211585388307257,"RP11-586K2.1",959
-0.214023541144838,"NREP",960
-0.216817036898494,"SPHKAP",961
-0.223190955146108,"CH17-472G23.1",962
-0.224476441244596,"LPP",963
-0.225328969940505,"SPDYE2",964
-0.226151049438848,"ZDHHC14",965
-0.2278231285326,"SHANK2",966
-0.23113842771194,"RP11-649G15.2",967
-0.23453504879866,"EGFEM1P",968
-0.235204253736508,"XKR4",969
-0.244861443654955,"GRIN2B",970
-0.246911829367625,"CNTN5",971
-0.252657880937242,"SYN2",972
-0.253503488828419,"CAMK2A",973
-0.26520732955246,"STXBP5-AS1",974
-0.268750001050525,"AC016831.7",975
-0.273532420002522,"GABRG3",976
-0.293222683942172,"SNCB",977
-0.295095959889415,"MIAT",978
-0.295788823594705,"NPAS2",979
-0.29700387727444,"KCNQ3",980
-0.307624293332177,"MTND2P28",981
-0.309324224549274,"AC005592.2",982
-0.311343387376245,"LINC00508",983
-0.326891929847739,"HSPB1",984
-0.335196174938014,"RP11-33A14.1",985
-0.335261121196051,"RP11-449D8.5",986
-0.343203751247531,"ST8SIA5",987
-0.36408830571158,"XYLT1",988
-0.367453363004802,"UNC5D",989
-0.386013159195986,"POU6F2",990
-0.397153998656041,"PDXDC1",991
-0.406638066603816,"CRLF3",992
-0.409638517665081,"RP11-236F9.2",993
-0.514999586880808,"CH17-472G23.2",994
-0.521762546471367,"CTB-57H20.1",995
-0.548259384187161,"PCDH9-AS2",996
-0.55102938067114,"DCC",997
-0.657676339195664,"PDE10A",998
-0.677670931968905,"XIST",999
-0.832371015203368,"LINC01090",1000
