,0,1,2,3,4,5,6,7
P2RY14,1.1834865,1.4782667,1.4669869,1.4001758,1.8859466,1.7251506,1.6160963,1.6783901
IGSF10,1.3535575,1.3955842,1.4412736,1.7170608,1.5121415,1.6912819,1.1161441,1.4132202
MBNL1,1.5984877,1.2418693,1.4781834,1.7684432,1.5245376,1.8171557,1.4139384,1.5426314
LINC01322,1.9106817,1.1530164,1.8430994,1.3646436,1.7019885,1.6156731,1.3458616,1.4305377
SERPINI1,1.8050572,1.7769568,1.5518486,1.8704399,1.8487477,1.4793848,1.5854132,1.3003598
EGFEM1P,1.5767093,1.8501995,1.2901661,1.6057366,1.2150779,1.4822078,1.8625829,1.56112
SEC62,1.421497,1.5862682,1.3526322,1.434431,1.4966313,1.7862897,1.8670228,1.6781884
NLGN1,1.955183,1.6393766,1.9395471,1.7178823,1.9010255,1.3213764,1.9146177,1.8420106
NAALADL2,1.4974872,2.4773684,1.6107972,1.4801378,1.5533997,1.4621726,1.6237566,1.5639223
RP11-33A14.1,1.5916473,1.5902041,1.3429532,1.1054167,1.2206386,2.1487162,1.4342617,1.3607528
KCNMB2-AS1,1.5517967,1.5623772,1.4660578,1.6880398,2.104038,1.6268004,1.3394846,1.4616609
PEX5L,1.9843348,1.7588401,1.4366456,1.5658932,1.5040429,1.5449134,1.8524443,1.7291869
DGKG,1.4890155,1.7229942,1.4326476,1.1935557,1.5145855,1.8578295,1.4514334,1.369439
EIF4A2,2.0981605,1.8319317,1.8125759,1.2736648,1.4887543,2.0547268,1.5513128,1.6768252
LPP,1.8925482,1.7013179,1.5711032,1.260372,1.6550356,1.403001,1.4412776,1.4367075
ATP5I,1.7815173,1.3660392,1.4145526,1.4175975,2.3035233,1.5849546,1.8129889,1.4585556
CTBP1,1.7737232,1.3792747,1.5072992,1.5736501,1.5213187,1.1744695,1.3767313,1.1267784
C4orf48,1.3214675,1.2295164,1.580591,1.4843427,1.4753809,1.8233387,1.6015855,1.4055514
NAT8L,1.5379994,1.3873385,1.4265279,1.4006525,1.5911787,1.9763169,1.2537491,1.2482576
RGS12,2.090282,1.2668252,1.0872055,1.3786129,1.3745712,2.214618,1.5357486,2.0359852
CRMP1,1.7658908,1.5684777,1.4219494,1.5132518,1.1700121,1.4006027,1.6268284,1.5854294
SLIT2,1.4357791,1.4439738,1.4045225,1.6503017,1.5470958,1.6083134,1.6252642,1.5889393
TBC1D19,1.5424681,1.9318429,1.5296358,1.8789251,1.619642,1.5294596,1.5871254,1.4645612
PCDH7,1.5173117,1.7533956,1.0017227,1.4789124,1.8345437,1.9598943,1.4853581,1.4431055
NWD2,1.5386066,1.7371716,1.7417914,1.4514234,2.2776258,1.4654423,1.3698496,1.6596587
UCHL1,1.9458214,1.41862,1.4474462,1.473452,1.357867,1.2715932,1.4974139,1.7807931
KCTD8,1.7303514,1.3744266,1.302885,1.2700497,1.169611,1.5264168,1.5150281,1.2938008
OCIAD1,1.4656963,1.4845281,1.5636939,1.254332,1.7563446,1.4642352,1.3068638,2.0065327
HOPX,1.3176469,1.4277352,1.6722986,1.1831021,1.541299,1.2947245,1.3466144,1.5373155
LPHN3,1.838759,2.1080172,1.3887389,1.8086163,1.9147924,1.6752733,1.2754649,2.0236053
EPHA5,1.8850492,1.3565332,1.372123,1.6033028,1.6737157,1.4734058,1.6400888,1.7571186
G3BP2,1.5409453,1.152215,1.8369348,1.1793141,1.8146592,2.0839732,1.656331,1.5156902
FRAS1,2.052867,1.3801696,1.4188491,1.9549446,1.7208877,1.268174,1.1878622,1.4733142
RASGEF1B,1.4037497,1.8296198,1.865726,2.4143746,1.7396035,1.968361,2.003561,1.9576905
HNRNPDL,1.5785098,1.8150653,1.8498487,1.4995861,1.8697876,1.6415273,1.4531147,1.5458125
SCD5,1.648729,1.5937915,1.6700501,1.670964,1.5956419,1.8486084,1.9455545,1.4670528
RP11-778J15.1,1.1508944,1.5664624,1.5449085,1.4161199,1.8383213,1.6845769,1.3453999,1.2359006
SPARCL1,1.9235941,1.7778028,2.228418,1.4709194,1.4782333,1.2294022,1.837084,1.2948792
HSP90AB3P,1.5284827,1.4397866,1.524987,1.4566257,1.2728806,2.0115728,1.1734761,1.465561
SNCA,1.3123183,1.5584016,1.1558626,1.4368492,1.6388879,1.5958648,1.6587132,1.7084903
GRID2,1.6623861,1.8093543,1.6143126,1.8223017,2.1038833,1.9376704,1.834246,1.8986106
PPP3CA,1.895089,2.1307836,1.5778822,1.7674514,1.7570379,1.7829127,1.8563832,1.6585923
CAMK2D,1.6918896,1.4596348,1.7114646,1.4589769,1.7041732,1.5520848,1.7860005,1.078096
LINC01378,1.5333494,1.5306485,1.4542036,1.5795143,2.2672842,1.854927,1.6442639,1.8689915
PDE5A,1.530791,1.4065133,1.4534286,1.1749113,1.4566586,1.7171491,1.3499565,1.3174874
RP11-745L13.2,2.0258133,1.64846,1.8756161,1.1472294,1.7695577,1.7739388,1.4674058,1.7713617
PCDH10,1.4557898,1.9521888,2.2443745,1.3709052,1.5630405,1.566609,1.4869847,1.1713006
MAML3,1.0787016,1.1191039,1.2372417,1.5689869,1.5647732,1.7455378,1.2158145,1.4291439
SCOC,1.529778,1.9112862,1.8643354,1.3660139,2.0902736,1.4346045,1.6766229,1.1582333
RP11-673E1.4,1.4193115,1.7194549,1.3874055,2.1045578,1.2989511,1.350774,1.2272071,2.0028503
PRMT9,1.6675289,1.5197682,1.7839438,1.2798419,1.3671064,1.1544943,1.5970933,1.2102275
ARHGAP10,1.5957265,1.8348258,1.764231,1.4262356,1.4960614,1.3089114,1.5836246,1.7657721
NR3C2,1.4183459,1.6794934,1.6813873,1.3635744,1.8604897,1.8329848,1.4331292,1.7572837
FBXW7,1.9067681,1.5924429,1.5389127,1.8517846,1.5613971,1.7186329,1.7287357,1.3738902
GUCY1B3,2.1340582,1.4795175,2.0243728,1.4957029,1.6740454,1.6779103,1.2911522,1.7511839
RAPGEF2,1.7760848,1.4907427,1.2686839,2.5920691,1.8943975,1.5993973,1.5769856,1.7459835
FSTL5,1.56056,1.4378252,1.195411,2.2929604,1.2501001,1.14708,1.3997989,1.7200736
MARCH1,1.8006064,2.3086808,1.615546,1.6107608,1.4620274,1.6738176,1.6239345,1.2426587
CPE,1.5160645,1.6659003,1.8333131,1.3277133,1.5936018,1.3430653,1.8519545,1.9838765
GALNTL6,1.6712285,1.8325189,1.6049525,1.7420058,1.965881,1.6987226,1.8743345,1.6021094
GPM6A,1.6885896,2.164754,1.9380189,1.6065832,1.4368422,1.701106,2.1039882,1.3927643
TENM3,1.5843383,1.6236956,1.5328673,1.4424934,1.8145865,1.7793642,1.9335032,2.4483538
TPPP,1.7645123,1.6276286,1.2172445,1.504101,1.7499862,1.1901723,1.4238409,1.341292
BASP1,1.7106923,1.2947925,1.5008814,1.7241957,1.5059783,1.866296,1.849509,1.6780103
AC091878.1,1.5911319,1.6350526,1.8350121,1.7056934,1.4024315,1.1311861,1.7165334,1.6999006
CDH18,1.9738163,1.3956689,1.3622735,1.1988391,1.8002661,1.8238287,1.7663878,1.2074916
CDH10,1.6438607,1.2200364,1.6212505,1.624923,2.0095944,1.5483396,1.5388334,1.4267569
RP11-116O11.1,1.498036,1.6112444,1.4367797,1.4607782,1.3766761,1.2357556,1.9661354,1.7467221
CDH9,2.0530112,1.7231903,1.8860859,1.6519191,1.5433108,1.6507447,1.6470306,1.8617786
PDZD2,1.8986591,1.7054487,1.445979,1.5759236,1.5352149,1.6656332,1.7595195,1.5724462
SUB1,1.8400698,1.6029215,1.6916419,1.822134,1.7705568,1.5541837,1.766335,1.5105784
LMBRD2,1.4296931,1.0624143,1.6170758,2.1570513,1.6743501,1.7560967,1.2611378,1.5066093
HMGCS1,1.3315607,1.7239779,1.5677196,1.5114856,1.2110898,1.6801273,1.3975841,1.7739804
PLK2,1.459029,1.4723394,1.3001788,1.288261,1.3470092,1.1721879,1.2487662,1.8913605
RAB3C,1.6634607,1.6021607,2.1627738,1.2153454,1.620039,1.4903265,1.2274587,1.3219362
MAST4,1.2669334,1.6622065,1.6399217,2.2407393,1.6041297,1.6988999,1.4420402,1.7454518
PIK3R1,1.3410721,1.2920189,2.1548233,1.7649314,1.8005491,1.94482,1.5718266,1.5796463
MAP1B,1.8573614,1.7817594,1.5729065,1.604243,2.298767,1.7891065,1.4197289,1.7801192
ENC1,1.1648222,1.8690966,1.5311031,1.9804715,1.7071946,2.0003545,1.5749886,1.9042857
HMGCR,1.8951695,1.3215115,1.5643234,1.4989913,1.3198259,1.5231731,1.7113575,1.304671
HOMER1,1.5830284,1.3477645,2.2335,1.5220714,1.433464,1.6032827,1.6265162,1.6911814
RASGRF2,1.3808345,1.6013517,1.5805471,1.7181898,1.4517773,1.8103443,1.5862246,1.8090807
CKMT2-AS1,1.5394948,1.4103237,1.6828516,1.3609667,1.4538822,1.6665885,1.38657,1.4831778
SSBP2,1.4140074,1.4419309,1.7752035,1.5443506,2.245247,1.8203704,1.9940469,1.5625036
COX7C,1.5613891,1.45013,1.5027097,1.7482766,1.6149526,1.7651958,1.4935218,1.187994
TMEM161B-AS1,1.5927773,1.8487319,1.9262484,1.6507255,1.6143522,1.5547991,1.5123931,1.3388325
MEF2C,1.4505008,1.3440403,1.599599,1.4370149,1.5596635,2.139578,1.7919217,1.7360803
RP11-348J24.2,1.1841764,1.2919555,1.7302293,1.4984825,1.2572691,1.3005787,1.3751636,1.6244453
PAM,1.498806,1.4625086,1.5368938,1.5200021,1.239583,2.201888,1.5745761,1.6374435
EFNA5,2.0283992,1.9168459,1.4372122,1.4577096,1.8153282,1.6676676,1.6826874,1.5859165
PJA2,1.3041319,1.732786,1.2968816,2.0760531,1.6297842,1.9343778,1.8492893,1.3951757
MAN2A1,1.6730812,1.6449021,1.5167052,1.4630625,1.2295069,1.5781577,1.6775113,1.6100845
TMEM232,1.3188595,1.3384436,1.5154973,1.5673001,1.4925258,1.3080215,1.734389,1.4841771
NREP,1.6671767,1.5760324,1.9596177,1.5358995,1.6155171,1.763446,1.8382564,1.2501684
REEP5,2.179472,1.3862327,1.606976,1.3117024,1.617552,1.6225214,1.6416336,1.4228334
CTC-552D5.1,1.1936344,1.4872658,1.2454679,1.3002846,1.6047975,1.9138225,1.3556957,1.2971283
PRR16,2.1139588,1.5097947,1.464639,1.5998827,1.5172086,1.6100861,1.3408331,1.6648444
ADAMTS19,1.6860611,1.672033,1.5910108,1.4980444,1.2502731,1.7350705,1.6306076,1.4300411
HINT1,1.1857758,1.580116,1.1961398,1.3475741,1.8491707,1.4468392,1.573891,1.662725
UQCRQ,1.7418612,1.5758692,1.2643199,1.3185035,1.6276789,1.5420803,1.4295378,1.334856
FSTL4,1.4656886,1.7328513,1.488174,1.5580469,2.1407728,1.9433485,2.2239547,1.5456805
VDAC1,1.6624311,1.6521508,2.1235278,1.181541,1.3435314,1.4981567,1.6295483,1.6320641
SKP1,1.6934781,1.436716,1.7114357,1.5325458,1.3484037,1.5338948,1.2654517,1.2072636
SPOCK1,1.4919834,1.5088625,1.7390983,1.9401425,1.68061,1.5173573,1.4894339,1.6195759
REEP2,1.3468701,1.5380208,1.3391913,1.0955248,1.586159,1.5533903,1.0639753,1.1013952
EGR1,1.2771798,1.9552308,1.7718648,1.4651984,1.8373059,1.6680645,1.682429,1.9721802
CTNNA1,1.7306075,1.3414911,1.4060756,1.3275535,1.1724497,1.3822188,1.3493092,1.473299
CXXC5,1.3449692,1.2600744,1.0571449,1.9341583,1.3005115,1.1280264,1.3536167,1.5016487
PURA,1.9050409,1.6586435,1.3487842,1.3544105,1.7159238,1.6137549,1.3861773,1.4486188
NDFIP1,1.8669353,1.4354849,1.6630011,1.7460849,1.6046381,1.4785259,1.6424835,1.4358418
AC005592.2,1.4514502,1.1572359,1.7273363,1.5087408,1.4179541,1.6484668,2.098942,1.266727
FGF1,1.7097218,1.3430485,1.4842199,1.3303218,1.5642128,1.5879636,1.4636141,1.1074767
NR3C1,1.5434799,1.653443,1.4331163,1.9609053,1.8176935,1.6262242,1.7701063,1.4833008
CTB-57H20.1,1.4872407,1.7396327,1.4524757,1.846417,1.5901701,1.2650726,1.3202612,1.9184737
CAMK2A,1.7080556,1.5877744,1.3528959,1.3457636,1.7954493,1.840002,2.0659592,1.7815173
SYNPO,1.5301588,2.1775897,1.9547676,1.5182416,1.4300766,1.4065021,1.5252017,1.3587508
ANXA6,1.5507876,1.3784493,1.9087416,1.7355348,1.2261497,1.358137,1.9167075,1.5358759
GRIA1,1.4824381,1.4947703,1.7640166,1.5463568,1.3262691,1.8537138,1.6322042,1.3136098
RP11-34P1.2,2.3005831,1.592253,1.5480368,1.3055736,1.6091442,1.3571541,1.8417988,1.350908
GABRB2,1.684539,1.5247844,1.8821423,1.56539,1.3306262,1.757525,1.8835081,1.4942504
GABRA1,1.1573071,1.4063386,1.4531497,1.8864114,1.4053525,2.0127459,1.3680487,1.4097602
GABRG2,1.749987,1.8483161,1.9314208,1.6745281,1.9955993,1.6330351,1.6611606,1.743063
SLIT3,1.6343945,1.6248564,1.4607725,1.5297463,1.6178986,1.8835164,1.8633773,1.9354954
CPEB4,1.7806203,1.5883733,1.7230833,1.3444693,1.4985293,1.7032506,1.3623518,1.6208622
HMP19,1.7857211,1.4162598,1.5698652,1.6903998,1.936667,1.6060426,1.5138608,1.6330441
FAM153B,1.3071607,1.1466374,1.5317024,1.456605,1.9635409,1.6010565,1.5847173,1.6968323
CLTB,1.7449037,1.3972241,1.3978221,1.3581702,1.2106174,1.4105195,1.2825925,1.5935184
SNCB,1.218721,1.7387487,1.6356866,1.8109375,1.5768781,1.5270765,1.4818063,1.5355777
FAM153A,1.6197362,1.3360536,1.4094971,1.2751173,1.6037538,1.5316079,1.4078596,1.8110045
FAM153C,1.1972818,1.3589935,1.9124696,1.515866,1.410625,2.383323,1.3379542,1.3888667
TUBB2A,1.4590437,1.523353,1.883074,1.5195503,1.968256,1.1797266,1.6769278,1.6520911
LY86-AS1,1.4129755,1.6319271,1.9168189,1.4011105,1.6389573,1.5282907,1.4423867,1.7088265
MAK,1.2023929,1.3670472,1.9601449,1.1577423,1.7292298,1.396983,1.4481837,1.3475068
PHACTR1,1.4776378,1.7001727,1.8462619,2.0678735,1.9674441,1.61474,1.4575398,1.8377261
CAP2,0.9502157,1.626434,1.2656677,1.4638166,1.45851,1.6745517,2.1494296,1.6968937
KIF13A,1.782998,1.2503544,1.1864278,2.0925229,1.6146713,1.6377347,1.8618422,1.7398331
C6orf62,1.5105013,1.2414144,1.6444111,1.4883076,1.0388942,1.1231357,1.594427,1.684074
GABBR1,1.3589754,1.658408,1.8245405,1.6686511,1.5654728,1.5149342,1.2502549,1.5753297
TUBB,1.5073692,1.2431725,1.60335,1.4247706,1.4626786,1.3793411,1.4929973,1.3515615
HSPA1A,1.8566065,1.2978437,1.3462694,1.6469817,1.908993,1.4090762,1.4273403,1.1930145
HSPA1B,1.6931291,1.3416191,1.4770733,1.4372206,1.4027327,1.5809401,1.4421504,1.77881
PRRT1,1.3007472,1.5560402,1.187962,1.3070093,1.6334226,1.0689003,1.768103,1.6561801
SYNGAP1,1.4129715,1.2878572,1.6486079,1.4216138,1.1881849,1.9519644,1.1165038,1.8269578
NUDT3,1.144288,1.2258549,1.3193495,1.6583054,1.4619268,1.5805585,1.4931413,1.675702
MTCH1,1.2839701,1.481254,1.7624897,1.5272988,1.6420898,1.3205012,1.7037252,1.4112406
TMEM63B,1.5410817,1.4577562,1.3673086,1.4480383,1.783256,1.4251379,1.191019,1.5076714
HSP90AB1,2.2635849,1.555006,1.7463292,1.3883674,2.1226523,1.8980054,1.5768168,1.6322225
RCAN2,1.4317652,1.2370573,1.7265528,1.5369247,1.4544361,1.4058027,1.562017,1.5828327
KHDRBS2,1.6198874,1.8347806,1.5085593,1.5825133,1.5635475,1.8351668,1.9208125,1.7401749
EYS,1.5058365,1.3390936,1.7434156,1.3452749,1.3353357,1.61192,1.9087567,1.75614
RP3-525N10.2,1.8640045,1.582911,1.6477264,1.2956461,2.0196235,1.6747466,1.4858289,1.0242051
COL19A1,1.9065392,1.0801785,1.5822994,1.3889192,1.5222545,1.6615778,1.3484182,1.9142821
RIMS1,1.6257696,1.6642054,1.7949162,1.7092736,1.4543995,1.9748577,1.5076414,1.7643199
EEF1A1,1.8796561,1.455743,1.6812559,1.527707,1.4618797,1.697333,1.7965887,1.1997457
COX7A2,1.5743113,1.359368,1.1306213,1.4947405,1.2778137,1.6826853,2.0434349,1.4279504
TMEM30A,1.4847806,1.3920437,1.2138813,1.2561179,1.6429424,1.7160091,1.7185612,1.5539665
HMGN3,1.3634058,1.0059966,1.3372979,1.3869575,1.4161576,1.8303936,1.1760832,1.4350309
FUT9,1.4107611,2.085775,1.5736866,1.4605551,1.4142202,2.1212597,1.3414007,1.7259946
RP11-436D23.1,1.5780513,1.4042509,1.9449214,1.8054357,1.3512317,1.5070008,1.4972628,1.7968224
PNISR,1.6449484,1.5712956,1.5990517,1.3875122,1.4790676,1.5176245,1.5257561,1.9866331
GRIK2,1.678939,2.258101,1.714132,2.08895,1.8149227,1.7760916,1.6651459,1.6304852
WASF1,1.608416,1.8901414,1.7665366,1.6491379,1.9309112,1.4993836,1.9032384,1.9523313
RP11-367G18.2,1.3370646,1.2096807,1.2478201,1.3922476,1.4558998,1.7178321,1.4738753,1.4767817
MARCKS,1.7307487,1.3518502,1.650622,1.3391742,1.5368167,1.8193197,1.4511065,1.5034237
TSPYL4,1.7887468,1.3537645,1.6385721,1.4674432,1.746527,1.6750317,1.3071402,0.9988679
TSPYL1,1.0806745,1.6843029,1.9006021,1.8341092,1.6704743,1.6357934,1.8269992,1.3855363
MAN1A1,1.4943743,1.4286208,1.6247712,1.6098274,1.7360601,1.7750001,1.7077073,1.7011305
SERINC1,1.4858488,1.2650924,1.751918,1.4923785,1.6879798,1.3955889,1.4716387,1.3197447
NKAIN2,1.2766788,1.6872985,1.7488796,1.5625875,2.2939155,2.4128473,1.5231594,1.9567144
PTPRK,1.8275683,1.8651556,1.8656367,1.5758601,1.8451979,2.2952194,1.4079987,1.584323
LAMA2,1.9137039,1.4742537,1.3132535,1.1595874,1.5910258,2.163977,1.5063571,1.4813824
AHI1,1.5242347,1.5525388,1.4874489,1.5048662,1.6551338,1.5892988,1.3640072,1.5534763
PDE7B,1.4295994,1.3017467,1.655231,1.6681354,1.4111191,1.7815071,1.5522746,1.6575661
RP13-143G15.4,1.3264601,1.2958338,1.382842,1.6363158,1.4582033,1.8672209,1.2025797,1.6422493
MAP7,1.9676435,1.1459773,1.713299,1.4787523,1.703769,1.4388433,1.9367156,1.4428921
HIVEP2,1.465106,1.7448014,1.6969383,1.5827364,2.124539,1.5005344,1.4960893,1.7239473
GRM1,1.6197438,1.5913285,1.3903902,1.4682903,1.8701795,1.4630581,2.2326488,1.7227926
STXBP5-AS1,1.7290859,2.142227,1.6588218,1.7848663,1.3253393,1.4916272,1.2145022,1.2227747
PCMT1,1.7943866,1.9952047,1.3576874,1.396287,1.54246,1.3608589,1.3558934,1.5866882
RP11-475C16.1,1.4397609,1.3153346,1.50057,1.7040536,1.1652604,1.4392226,1.2200453,1.5241492
ZDHHC14,1.9889891,1.6522902,1.3169304,1.3177696,1.4178267,1.332126,1.3001134,1.6964684
PDE10A,1.7680434,1.4326165,1.5160623,1.5437965,2.075498,1.687592,1.5015627,1.7528352
PRKAR1B,2.0341282,1.210917,1.7722332,1.6357754,1.6290606,1.8125585,1.5234979,1.7154288
INTS1,1.6259947,2.1320293,1.4706839,1.8218553,1.6117041,1.2445942,1.218186,1.2585248
TTYH3,1.6105214,1.3690196,1.5708259,1.3125833,1.7085785,1.7082894,1.4637141,1.2905893
SDK1,1.9102665,1.8497194,1.2406338,1.430873,1.4277167,1.3907205,1.1573653,1.3417822
ACTB,1.9960768,1.6603273,1.5422124,1.674751,1.2885234,1.3661351,1.7276163,1.720471
FSCN1,1.3406385,1.6413617,1.172893,1.7544373,1.5188614,1.0959451,1.6278785,1.7006623
RAC1,1.6546471,1.2837005,1.4156326,1.5614936,1.3298498,1.3956696,1.6376072,1.3758155
NDUFA4,1.5489689,1.4121404,1.2740785,1.7337359,1.55318,1.1849437,1.6107653,1.6311566
THSD7A,1.4635748,1.4411968,1.2882395,1.6792216,2.0953074,1.3276052,1.8336873,1.5528921
AC011288.2,1.6228273,1.5132279,1.9320594,1.503703,2.0796654,1.6336524,1.435581,1.776834
HDAC9,1.5996048,1.6055992,1.638673,2.6188042,1.3724902,1.560445,1.7627385,1.8469696
TMEM196,1.6709386,1.5453218,1.4085621,1.6782186,1.4340553,1.6865689,1.6220447,1.3954298
TOMM7,1.1533421,1.4750115,1.4899005,1.4944206,1.4842557,1.5597459,1.4201738,1.4537443
CYCS,1.645636,1.4224031,1.5506725,1.2449963,1.927405,1.6344384,1.5221903,1.4286956
SNX10,1.6873091,1.3715246,1.3332199,1.6434636,1.3122835,1.530204,1.3744799,1.6916808
MTURN,1.5286851,1.4726832,1.375194,1.2306476,1.2517313,1.2778025,1.2766001,1.306754
BMPER,1.7098145,1.6295041,1.6100417,1.6401325,1.4646705,1.514695,1.0002699,1.798891
SEPT7,1.7287881,1.5914559,1.3901542,1.750953,1.6598192,2.0957744,1.4986906,1.9153944
