,0,1,2,3,4,5,6,7
AMPH,1.5229234,1.3208513,1.7153423,2.208023,1.3631498,1.9039177,1.3264894,1.8479099
POU6F2,1.2263213,1.4619627,1.7555797,1.4205145,2.1777492,1.371194,1.5663613,1.5081726
CAMK2B,1.329519,1.6201063,1.5929593,1.2440003,2.0885398,1.5056009,1.5326544,1.4524928
AC004453.8,1.427571,1.3568321,1.3458023,1.4745439,1.2615665,1.4417306,1.5638726,1.366881
PPIA,1.4556161,1.232603,1.6350561,1.3382313,1.225875,1.2166207,1.3313415,1.4601024
CHCHD2,0.9325446,1.4296271,1.4445937,1.5850159,1.3776631,1.6545087,1.1309942,1.2100502
RP11-166O4.1,1.3038795,1.854428,1.5272741,1.3189107,1.1060579,1.2792171,1.1192749,1.3869209
AUTS2,1.373068,1.5881443,1.8753,1.6739382,1.562575,1.702455,1.6693872,1.681441
CALN1,1.1882831,1.9279972,1.7302299,1.6845344,1.8659208,1.6275862,1.5322967,1.6489553
STX1A,1.4510182,1.4146727,1.5764124,1.5521262,1.7455093,1.4247085,1.4852298,1.6888756
HIP1,1.4125098,1.5805869,1.3200595,1.4367316,1.4210964,1.5707071,1.5757,1.7105699
RHBDD2,1.6471033,1.3396595,1.3324616,1.4496083,1.9429653,1.7530216,1.4024143,1.2721324
HSPB1,1.3096488,1.4432379,1.4647207,1.3094554,1.2012807,1.4391222,1.4250501,1.6125128
YWHAG,1.5388435,1.610589,1.3345308,1.6902891,1.6850802,1.5625806,1.8307397,1.6570528
PCLO,1.5224774,1.5541388,1.7847942,1.7103757,1.5687352,1.7527058,1.6987911,1.7873672
GRM3,1.655762,1.5687255,1.7835796,1.9299157,1.404571,1.3763745,1.8178145,1.6152488
ABCB1,1.9806858,1.6559886,1.5329775,1.1658589,1.5188978,1.971686,1.9735463,1.8707471
ZNF804B,1.5747894,1.8683082,1.5160295,1.6474656,1.7465863,1.5844412,1.6674001,1.7852365
NPTX2,1.338221,1.5014793,1.7978165,1.6507447,1.4513136,1.667028,1.4046783,1.532778
TMEM130,1.5164324,1.5517381,2.1122065,1.4115791,1.6193881,1.5388073,1.4788772,1.5453793
SPDYE3,1.3709534,1.8696045,1.2532794,1.5448327,1.3704774,1.6185701,1.4386828,1.2985555
GNB2,1.6083189,1.2835894,1.5393672,1.329745,1.7131689,1.2905737,0.9904466,1.4717999
AP1S1,1.3849937,1.3495193,1.2961211,1.5541083,1.3489714,1.3496256,1.1360575,1.8109883
VGF,1.2331806,1.1939918,1.5768621,1.3253659,1.6361012,1.379713,1.3601263,1.4524907
COL26A1,1.5048212,1.7446185,1.4320025,1.6551466,1.2560617,1.3073148,1.691958,1.3750445
SPDYE2,1.5717076,1.7541485,1.3574262,1.427031,1.5189276,1.8620511,1.2469997,1.3582366
POLR2J2,1.6517907,1.5185039,1.8305047,1.006727,1.4683565,1.9120481,1.2959472,1.3963795
GPR22,1.7170739,1.8275265,1.2868,1.0722114,1.5502523,1.6376083,1.7833585,1.177656
SLC26A3,2.1347158,1.8962283,1.7890731,1.5151342,1.1232641,1.8165611,1.7291629,1.6052676
IMMP2L,1.5417068,1.4286145,1.8501397,1.7756116,1.5605866,1.8864965,1.3096236,1.7133532
KCND2,1.669355,1.5003568,1.6400555,1.4514035,1.9721707,1.4527105,1.7734852,1.7176263
CADPS2,1.4467537,1.5091388,1.4793929,1.3150412,1.849574,1.7232292,1.8468375,1.5467466
ATP6V1F,1.3685275,1.2676177,1.5033411,1.6263995,1.4262167,1.6179445,1.4081482,1.2845999
AC016831.7,1.8726863,1.4547471,1.575569,1.724726,1.3059127,1.287761,1.3147845,1.6805698
LINC-PINT,1.9271069,1.5458424,1.5184767,1.1822493,1.989071,1.6811013,1.5907772,1.7039884
PLXNA4,1.4670056,1.4921671,1.5417538,1.3203938,1.5659329,1.5757558,1.6659511,1.4105521
MTPN,1.3504262,1.1240809,1.7174443,1.2872927,1.3389164,1.5950625,1.4711896,2.037884
NDUFB2,1.4976925,1.2773579,1.6368057,1.074331,1.303737,1.4018048,1.5764121,1.4446169
EPHB6,1.5208106,1.6086454,1.3610351,1.2579705,1.6128886,1.9713895,1.512214,1.2252914
CNTNAP2,2.0104508,1.9178047,2.1712687,1.5850455,2.0883915,1.6625729,2.077141,1.9629018
ATP6V0E2,1.4559159,1.1552492,1.2749623,1.6081463,1.5779146,1.6610048,1.0865204,1.5572289
AGAP3,1.375224,1.8397839,1.6478336,1.6643281,1.573813,1.551418,1.6128545,1.4927026
RHEB,1.5704799,1.4922609,1.4864514,1.2431644,1.4472523,1.512581,1.6294035,1.4114021
WDR60,1.5610946,1.6794785,1.3136884,1.5122081,1.9981033,1.3008327,1.6579058,1.7293963
LINC00685,1.2143432,1.7535262,1.4921554,1.6121473,2.3209674,1.7093378,1.3471417,1.3593252
TMSB4X,1.4642246,1.5545743,1.5693586,1.3916751,1.4342378,1.543759,1.8457693,1.6027913
CNKSR2,2.1569147,1.8623542,1.772183,2.0433128,2.0995178,1.5076429,1.2619952,1.7407035
PTCHD1-AS,1.5876939,1.8259417,1.5771637,1.4487249,1.5454129,1.4180996,1.3795106,1.5206095
TSPAN7,1.3467194,1.3301084,1.4535728,1.6025531,1.8112304,1.6391833,1.4676703,1.3965482
BCOR,2.2091115,1.3362672,1.3740275,1.9547491,1.6834854,1.331758,1.8930893,1.3407884
ATP6AP2,1.6658145,1.5269428,1.382738,1.3355281,1.3617947,1.4660465,1.7388709,1.6717216
USP11,1.5954942,1.7709272,1.5867511,1.5564725,1.3877038,1.6207027,2.0840669,1.3685877
SYN1,1.2524056,1.7424144,1.7387824,1.4646974,1.7788975,1.9401102,1.3761864,1.3755909
PCSK1N,1.6742934,1.7553707,1.4160846,1.5133573,1.2574695,1.9953617,1.3895606,1.5404721
SYP,1.2780503,1.3894686,1.8195055,1.6287804,1.817073,1.7333863,1.9174905,1.5109023
NAP1L2,1.4692596,1.2768039,1.3681834,1.2984004,1.5068973,1.2450043,1.4110181,1.491249
XIST,1.3479742,1.490742,1.5143332,1.6116195,1.8410705,1.5074595,1.5738612,1.2750893
JPX,1.7587855,1.693629,1.660023,1.6894131,1.4912875,1.9316638,1.4233638,1.2274411
DDX3P1,1.1803311,1.7334148,1.4894304,1.3973535,1.7801791,1.768006,1.9671569,1.9364835
TTC3P1,1.4803,1.6728362,1.2908871,1.3503469,1.5088582,1.1665193,1.4618671,1.2055464
PCDH11X,1.4224107,1.3687184,1.5881326,1.4554656,1.7842294,1.5375013,1.4979844,1.8919783
RP13-258O15.1,1.5557044,1.4170269,1.948854,1.2736588,1.377179,1.7250226,1.8767717,1.3870937
NAP1L3,2.014572,1.1982343,1.5654948,1.2916765,1.4098049,1.6834184,1.4406376,1.5301083
TCEAL2,1.4920266,1.3027626,1.5180769,1.3508844,1.4313188,1.6673049,1.6856633,1.9086729
BEX5,1.556318,1.7414699,1.305803,1.4112651,1.4408557,1.4888444,1.593775,1.563921
BEX1,1.746036,1.8279432,2.0439901,2.0570326,1.9788164,1.5622405,1.5020338,1.3692138
BEX4,1.241133,1.4879948,1.5480499,1.3203723,1.5329604,1.3064362,1.2595097,1.3098315
BEX2,1.25982,1.57395,1.622965,1.3462565,1.4241197,1.4584122,1.6707959,1.7331272
NGFRAP1,1.6011885,1.7752061,1.2741207,1.7463248,1.5567775,2.0302691,1.694405,1.6691331
PGRMC1,1.4033146,1.2411069,1.6313527,1.3141017,1.5623304,1.3084847,1.2683412,1.3800718
RP3-417G15.1,1.2718625,1.8095477,1.9078168,1.4483798,1.3861228,1.8956819,1.3645067,1.5796936
FAM127A,1.484404,1.6460805,1.4217423,1.6101213,1.4108454,1.5183972,1.3021032,1.5382804
SLC9A6,1.2928772,1.2254564,1.6504045,1.2125317,1.4681271,1.3102387,1.4653519,1.9296173
LINC00632,1.9098983,1.4525037,1.9891567,1.2636241,1.6519367,1.286569,1.9219747,1.4201123
SLITRK4,1.765469,1.369783,1.2824677,1.3955345,1.5611893,1.3291384,1.4492896,1.0654761
FTH1P8,1.6285131,1.7866366,1.5785556,1.7423515,1.4216356,1.445242,1.2715122,1.2502139
IDS,1.8130143,1.6986225,1.8779212,1.5729251,1.6618154,1.4155715,1.4709262,1.3580477
PNMA3,1.6213657,1.3288327,1.3166572,1.5089046,1.7357249,1.5983222,1.7107905,1.3005832
PDZD4,1.4959905,1.4315472,1.5321954,1.1001602,1.3193148,1.6646972,1.6254371,1.7146393
ATP6AP1,1.1632522,1.3272882,1.3563339,1.2608626,1.7782799,1.506763,1.1471674,1.2317246
GDI1,1.5561423,1.4813185,1.5825826,1.4392062,1.538928,2.0158086,1.2367624,1.2116446
ERICH1-AS1,1.7749265,1.6822608,1.6558911,1.6872674,1.8088843,1.8156495,1.475653,1.6572441
DLGAP2,1.6167604,1.6579267,1.5679907,1.7142932,1.4127214,1.8030118,1.6858283,1.7250502
FAM85B,1.9609734,1.3029037,1.2727449,1.5473179,1.3203715,1.5613707,1.4364599,1.1774162
TNKS,1.5902629,1.9907244,1.4648774,1.3492899,1.2328318,1.4635009,1.3634837,1.4133923
LINC00599,1.7217528,1.4775488,1.5210845,1.2213814,1.4435692,1.5365013,1.6123878,1.446106
CTSB,1.3220758,1.3853871,1.3964857,1.6460109,1.6885383,1.3922657,1.3492876,1.3795019
FAM66D,1.6788108,1.3194472,1.4667311,1.1355933,1.2300906,1.4608184,1.5564977,1.4358552
SGCZ,1.886801,1.8422632,1.4125845,1.5458856,1.5339226,1.660062,1.4554849,1.774932
ATP6V1B2,1.4906343,1.1794863,1.5388656,1.2439091,1.3520207,1.233708,1.6440291,1.3660674
DMTN,1.8517836,1.2513837,1.9668541,1.5003939,1.4476448,1.5288585,1.12149,1.5319811
PHYHIP,2.231123,1.4519441,1.5537977,1.7427642,1.536162,1.7016859,1.8930637,1.9489417
RP11-624C23.1,1.7188628,1.5689696,1.1862986,0.9659396,1.6196961,1.5235476,1.4531106,1.4914912
NEFM,1.3491323,1.3733171,1.8259051,1.2403249,1.6907603,1.8718972,1.299243,1.2673397
NEFL,1.4582909,1.4982994,1.3760586,1.6673828,1.460465,1.220032,1.4801403,1.5483006
PNMA2,1.5808183,1.5257916,1.7551779,1.3392012,1.2959979,1.7356813,1.7730688,2.043652
DPYSL2,1.5463183,1.6707734,1.2206093,1.6008605,1.5890087,2.2885401,1.6188307,1.5167454
STMN4,1.8139684,1.6390847,1.3649199,1.8591783,1.1900487,1.7445283,1.3642308,1.406644
CLU,1.4001282,1.6216228,1.6910815,1.58812,1.5430825,1.5264215,1.7117183,1.3337116
FZD3,1.7084255,1.5739921,1.8353161,1.1917822,1.4274687,1.4315385,1.3150833,1.4777625
SARAF,1.2676109,1.250796,1.4625473,1.6446007,1.8466192,1.7968236,1.2857553,1.4945565
PPP2CB,1.578786,1.4967467,2.0744667,1.6848083,1.3068006,1.6250181,1.7299228,1.8639649
NRG1,1.8935275,1.5741203,1.8211579,1.8674897,1.9201334,1.9528856,1.4979298,1.5556698
UNC5D,2.06337,2.4245956,1.6586491,1.5200335,2.3176892,1.3958613,1.6583012,1.522318
VDAC3,1.5111705,1.3604501,2.095207,1.3374223,1.9168162,1.6862932,1.4686182,1.6737338
SNTG1,1.7643539,1.3219641,1.340467,1.9777662,1.7377539,1.8126063,1.7412355,1.5745533
XKR4,1.5902956,1.833515,1.6747742,1.6518326,2.0429747,1.3815672,1.954988,1.6931485
SDCBP,1.6698797,1.2091117,1.3948969,1.3294951,1.9523395,1.6538275,1.4617937,1.4862692
C8orf34,1.6133871,1.7835612,1.3892733,1.4111726,1.2824528,1.4320446,1.1918688,1.5405033
KCNB2,1.2228949,1.2984474,1.613469,1.5779874,1.7128748,2.0973046,2.1403377,1.4709758
FLJ39080,1.5443357,1.2629354,1.1775255,1.0154531,1.3524251,1.5156167,1.8026848,1.3965446
STMN2,1.7458669,2.319617,1.9606682,1.4527941,1.464941,1.3358192,1.8153322,1.7117087
RALYL,1.7511569,2.1141753,1.590182,1.8442377,1.9947865,1.5864875,1.6263399,1.5580844
RP11-586K2.1,1.5653477,1.5152323,1.5871779,1.1407849,1.1004517,1.7222207,1.4905553,1.8043132
NECAB1,1.0812194,1.663325,1.4402771,1.5994855,1.6413826,1.3619736,1.772748,1.6869382
PDP1,1.4152465,1.8577107,1.4124309,1.3346442,1.8710287,1.7640457,1.895541,1.426719
UQCRB,1.5086325,1.594973,1.5967985,1.4865991,1.5690992,1.528731,1.0456896,1.6278632
NIPAL2,1.6460867,1.7216005,1.8484181,1.4763108,1.480482,1.4985968,1.6419843,1.4635333
COX6C,1.5068964,1.3126194,1.4663545,1.3790053,1.6826794,1.4381053,1.445496,1.5970743
YWHAZ,1.654124,1.293704,1.693349,1.7570361,1.2922136,1.4596995,1.6901187,1.852497
ZFPM2,1.7937078,1.9227861,1.389851,1.6680533,1.6420594,1.9497621,1.2646539,1.6591176
RP11-649G15.2,1.4486569,1.3292938,1.2867483,1.3871068,1.4874483,1.3372729,1.7524966,1.877666
RP11-946L20.4,1.3276273,1.341659,1.870665,1.1591222,1.3850104,2.2856624,1.427133,1.827281
CSMD3,1.9766215,1.6074347,1.6793565,1.6062509,1.737795,1.7133288,1.8391451,1.9859421
TRPS1,1.2804136,1.5036862,1.3659284,1.7038558,1.4446149,1.4477786,1.2780744,1.7746996
AC023590.1,1.5131565,1.7066941,1.9975055,1.3506411,1.6900477,1.5388473,1.5991442,1.2572273
LINC00824,1.9778363,1.636789,0.9752372,1.3895133,1.2669314,1.6489526,1.6596352,1.4783254
KCNQ3,1.5571562,1.6532583,1.4829049,1.4951856,1.959151,1.9740099,1.4913085,1.7360502
KHDRBS3,1.9962139,1.9067535,1.6914772,1.7090822,2.1876826,1.513357,2.1270845,1.3109261
RP11-30J20.1,1.7153332,1.7769736,2.059479,1.6490239,1.7403607,1.9376522,2.2990682,1.5905299
BAI1,1.399368,1.3386285,1.3530076,1.0662011,1.5523533,1.5642939,1.2280201,1.7027392
LYNX1,1.408657,1.331055,1.5549264,1.4315728,1.6114516,1.237695,1.3539841,1.2886797
LY6E,1.5488771,0.95663655,1.796461,1.4752326,1.570863,1.2103078,1.9205263,1.7574317
LY6H,1.571171,1.9158894,1.3673275,1.6378815,1.4047339,1.8034776,1.4062014,1.4926602
GRINA,1.1735027,1.5007464,1.3911837,1.850059,2.1312342,1.3409984,1.2686379,2.5170352
KIFC2,1.3487371,1.2243371,1.4497565,1.6721643,1.1658,1.5581648,1.4441779,1.4002362
RFX3,1.3645746,2.167946,1.792816,1.4181522,2.5155485,1.6476834,1.4002724,1.4836117
GLIS3,1.290585,1.7730116,1.7883677,1.6169523,1.6136808,1.6466091,1.5679379,1.5155602
PTPRD,1.5402285,2.0177498,1.3911866,1.7981445,1.6283398,1.7969224,1.9982151,1.7040373
RP11-75C9.2,1.6961629,1.5426338,1.2725371,1.6430286,1.5624895,1.6561213,1.462572,1.2524527
MPDZ,1.4474211,1.7010245,1.3103127,1.3493559,1.2030157,1.787199,1.9087368,1.4875251
ZDHHC21,1.0556148,1.9807794,1.6966264,1.6441569,1.2461083,2.1982222,1.7115387,1.3094378
SLC24A2,1.6964036,1.4968443,1.8252213,1.3701253,1.6778731,1.8886757,1.7757843,1.6454418
ELAVL2,1.5953476,1.5947924,1.2833598,1.6841556,1.220459,1.573899,1.3672392,1.4573398
LINGO2,1.8526895,1.3826033,1.8450059,1.7126834,1.8652382,1.3372005,1.541567,1.7642975
DNAJA1,1.842588,1.738894,1.5862266,1.1500646,1.5678407,1.5819212,1.3315846,1.3186114
RP11-318K12.2,1.4081022,1.528746,1.4477024,1.3145753,1.1323124,1.3216536,1.6314905,1.5238736
RP11-87H9.2,2.006677,1.8132414,1.7617307,1.4494766,1.5666448,1.7653059,1.4696826,1.8693424
RP11-236F9.2,1.5427358,1.386717,1.252074,1.1288754,0.9526313,1.6991001,1.442853,1.3105669
ZFAND5,1.490628,1.8381349,1.3238624,1.4303703,1.4899409,1.5765681,1.3668395,1.2557867
RORB,1.5915451,1.531921,1.6416819,1.8573602,1.6622064,1.4733697,1.5522821,1.4472916
RFK,1.298618,1.3078246,1.3306319,1.9970529,1.2819397,1.693633,1.6141348,1.5862204
RP11-154D17.1,1.7652411,1.996154,1.3946254,1.2961763,1.8113998,1.5645818,1.4170609,2.2951944
HNRNPK,1.6836691,1.5368264,1.4428418,1.3491056,1.3496572,1.326088,2.117983,1.2803663
NTRK2,1.8218739,1.4961463,1.4796499,1.711142,1.4943497,1.7879132,1.377578,1.5817196
SHC3,1.4554589,1.8428574,1.4037864,1.420575,1.6464163,1.7355982,1.429625,1.6416631
CENPP,1.707037,1.2025869,1.132861,1.6179417,1.7365637,1.0465521,1.918092,1.3482847
SCAI,1.4170221,2.0599723,1.393043,1.8928312,1.5510162,1.8042306,1.5359967,1.6962938
STXBP1,1.9904352,1.324205,1.8088589,1.806827,1.3516883,1.5500963,1.3600173,1.3005826
C9orf16,1.4942949,1.3516531,1.6893854,1.376584,1.5332959,1.335583,1.4904157,1.6555516
DNM1,2.0005386,1.7621552,1.5252312,1.8753844,1.364883,1.5761082,1.7889298,1.5959212
OLFM1,1.7062578,1.6611271,1.6951698,2.0080752,1.3041711,1.5637931,1.4416101,1.4282651
EDF1,1.4193038,1.4113004,1.643843,1.8742595,1.3472602,1.3972349,1.3241118,1.2468928
GRIN1,1.6427963,1.6094931,1.9129372,1.4062524,1.497146,1.5630108,1.4809387,1.7231102
TUBB4B,1.5532341,1.1351451,1.5222584,1.2900376,1.8500993,1.4138865,1.5149883,1.4656725
NSMF,1.5716991,1.5840372,1.7917597,1.5729247,1.195467,1.5218344,1.4093789,1.8148135
MRPL41,1.3811797,1.3895854,1.8177662,1.1464132,1.297601,1.9251817,1.6995429,1.1452982
B4GALNT4,1.4207973,1.2273828,1.8263912,1.9176388,1.515474,1.3589116,1.727614,1.2305267
CEND1,1.2681032,1.4344096,1.4961292,1.3611292,1.4310905,1.4226414,1.4035465,1.3833615
SLC25A22,1.4087822,1.2879268,1.4731977,1.5686738,1.481499,1.8496246,1.5012237,1.4707124
AP2A2,1.660729,1.3123281,1.6957324,1.5450218,1.5252353,1.7036681,1.7307216,1.5759008
TOLLIP,1.4737297,1.5163614,1.7808533,1.5525833,1.4881029,1.4061508,1.3425078,1.4688642
BRSK2,1.3228838,1.5276566,1.4236789,1.0599636,1.2208402,1.4608101,1.5736655,1.579637
APBB1,1.4830799,1.3061476,2.0055082,1.3657694,1.6881673,1.3585728,1.4943224,1.4659686
RIC3,1.4661256,1.5630554,1.2111901,1.5127296,1.4512808,1.4664009,1.708327,1.8590317
EIF4G2,1.780388,1.4697052,2.016399,1.4970765,1.4837133,1.7504538,1.7126572,1.3903469
GALNT18,1.3631436,1.4405594,1.4007472,1.6751778,1.8496698,1.348809,1.6095347,1.3412025
DKK3,1.4744146,1.5143698,1.8361014,1.5168858,1.391227,1.1965121,1.7851121,1.6025025
MICAL2,1.8313923,1.7792128,2.1673896,1.3560642,1.9792693,1.8120588,1.4515502,1.6488676
PLEKHA7,1.7882363,1.2982872,1.7540916,1.9311347,1.5066801,1.3773968,1.7482162,2.0055637
LUZP2,1.6227041,1.2163935,1.6577268,1.0886725,1.4106768,1.7880014,1.4773042,1.3547912
BDNF,1.8502872,1.4079964,1.30561,1.4021292,1.6831937,1.3838227,1.3677247,1.3760241
HSP90AA2P,1.7896078,1.4450076,1.5406426,1.3599178,1.2248762,2.0316207,1.4460642,1.0909966
SLC1A2,1.5805259,1.3319101,1.7281905,2.0570233,1.4242252,1.674858,1.2526376,1.61412
LRRC4C,1.5152975,1.1486579,1.7590185,1.69348,1.5930434,2.0823133,1.2260532,1.5190994
HSD17B12,1.2769799,1.7296493,1.3396583,1.6430289,1.9736167,1.7513515,1.5906758,1.8344821
MAPK8IP1,1.8239288,1.3555367,1.3118789,1.7569438,1.8151722,1.4755212,1.336892,1.2569312
DGKZ,1.7853297,1.4648796,1.5130148,0.9815584,1.6886786,1.3526943,1.2782093,1.3054531
LRP4,1.9048712,1.9833574,1.4867717,1.8600364,1.4080958,1.9378433,1.3911794,1.55309
C1QTNF4,1.547637,1.4667346,1.28664,1.3063228,1.239584,1.3587419,1.5267245,1.3187644
FTH1,1.6048182,1.3746723,1.6877649,1.2159148,1.6482606,1.6226299,1.2211897,1.928033
GNG3,1.6964984,1.7697277,1.3057451,1.4083087,1.3118091,1.4563334,1.569833,1.5836205
SLC22A10,1.7421702,1.5194278,1.4399859,1.5117218,1.8454599,1.628487,1.5561842,1.5640658
RTN3,1.675128,1.6801898,1.5796992,1.5577648,1.8623955,1.5666091,1.8602976,1.5138662
OTUB1,1.6465423,1.4258349,1.4352765,0.9630389,1.8302237,1.7770087,1.5939069,1.4837677
PRDX5,1.8823445,1.2485515,1.4287304,1.2000514,1.4289883,1.7581297,1.458423,1.4404416
NRXN2,1.6807233,1.0961403,1.8458251,1.4006091,1.8448752,1.5362228,1.5461977,1.3061535
FAU,1.9025222,1.3738277,1.5490994,1.5711927,1.4857302,1.723752,1.3417006,1.6647416
MALAT1,1.7808049,2.4897606,1.7269374,1.6566917,2.1732209,2.1615534,1.9981779,2.2851582
CFL1,1.2366673,2.0303836,1.3947525,1.7315778,1.4567373,1.9042602,1.5402488,1.4601028
