"Dim5","gene","rank"
0.0749603658914566,"TMEM130",518
0.074810117483139,"MAPT",519
0.0746557265520096,"RHEB",520
0.0741912126541138,"DOC2A",521
0.0740861371159554,"BAI1",522
0.0738496407866478,"ARF1",523
0.0735893845558167,"PCMT1",524
0.0731518715620041,"HNRNPK",525
0.0724615082144737,"HIVEP3",526
0.0723564326763153,"AC159540.1",527
0.0716446489095688,"TUBB",528
0.0715197026729584,"VGF",529
0.0713701769709587,"SIRPA",530
0.071367047727108,"CRMP1",531
0.0712911859154701,"KIF26B",532
0.0709160044789314,"STX1A",533
0.0706268027424812,"C6orf62",534
0.0702942088246346,"PLK2",535
0.06989885866642,"RAC1",536
0.0698788836598396,"SNED1",537
0.0696136951446533,"ALDOA",538
0.0693609267473221,"SYNGR1",539
0.069299653172493,"HNRNPA3",540
0.0691838338971138,"SLC8A2",541
0.0691562369465828,"C9orf16",542
0.0685207843780518,"INPP5F",543
0.068520076572895,"LINC01106",544
0.0684421360492706,"SLC22A10",545
0.0681072697043419,"SLC1A2",546
0.0680981874465942,"GALNT18",547
0.0678118616342545,"MARCKS",548
0.0677481517195702,"CLIP3",549
0.0676278993487358,"CAMKV",550
0.0675901621580124,"FXYD7",551
0.0674704015254974,"RP11-368L12.1",552
0.0674702003598213,"SRRM2",553
0.0674460157752037,"FAM127A",554
0.0674154460430145,"MTCH1",555
0.0670405849814415,"PPP2CB",556
0.0662991404533386,"PCSK1N",557
0.066280223429203,"VSTM2L",558
0.0661761313676834,"CTXN1",559
0.0661706998944283,"MVD",560
0.0660713016986847,"PEA15",561
0.0660104602575302,"AGAP3",562
0.0658540800213814,"ATP6AP2",563
0.0656274780631065,"OCIAD1",564
0.0656260326504707,"APBB1",565
0.0655642151832581,"MAP1LC3A",566
0.0652324482798576,"NAP1L2",567
0.0651440918445587,"CPNE4",568
0.0650657340884209,"PTMS",569
0.065026693046093,"LYNX1",570
0.0649707764387131,"NUDT3",571
0.064964659512043,"EFR3B",572
0.0648860707879066,"RP11-314P15.2",573
0.0647525861859322,"TPI1",574
0.0646983310580254,"EPHB6",575
0.0646085143089294,"LENG8",576
0.0645384192466736,"PDZD4",577
0.0645145177841187,"GPC1",578
0.0640877559781075,"MICAL2",579
0.0637719258666039,"RAPH1",580
0.0636731460690498,"COL26A1",581
0.0636515244841576,"SLC30A3",582
0.0635263025760651,"PAFAH1B2",583
0.0634469613432884,"DLGAP1-AS4",584
0.0631266981363297,"MTURN",585
0.0629350394010544,"SYNPR",586
0.0628054216504097,"STMN3",587
0.0627423524856567,"ARHGDIG",588
0.0625979602336884,"GRASP",589
0.0620067231357098,"NAP1L3",590
0.0619925335049629,"SYNPO",591
0.0615911744534969,"C11orf87",592
0.0614750161767006,"PGRMC1",593
0.0612797178328037,"REEP2",594
0.0612507723271847,"DMTN",595
0.0611612647771835,"AES",596
0.0611393712460995,"SPRED2",597
0.0606391429901123,"OLFM2",598
0.06043940782547,"RTF1",599
0.0604034774005413,"SYT5",600
0.0602293945848942,"SUMO3",601
0.0601612590253353,"LINC00824",602
0.0600029267370701,"CTBP1",603
0.0597620010375977,"NPTX2",604
0.059691347181797,"MAML3",605
0.058835182338953,"DSTN",606
0.0588282644748688,"RNF187",607
0.0585962533950806,"TMEM63B",608
0.0585682205855846,"BNIP3",609
0.0585619136691093,"CEND1",610
0.0584846548736095,"DNAJB2",611
0.0583714880049229,"HSP90B1",612
0.0582278668880463,"PLEKHB2",613
0.0579604357481003,"GABARAPL1",614
0.0579367764294147,"PCDH8",615
0.0579059943556786,"RYR3",616
0.0576073303818703,"CBX6",617
0.0574557855725288,"MPHOSPH8",618
0.0574065670371056,"RSRP1",619
0.0573879852890968,"NEFM",620
0.0571913234889507,"HMGCS1",621
0.0571058876812458,"MAPRE3",622
0.0570065826177597,"CDIP1",623
0.0569439604878426,"PNMA3",624
0.056702084839344,"TTYH3",625
0.0566490739583969,"KIF13A",626
0.0565850287675858,"YPEL3",627
0.0564843602478504,"STMN1",628
0.0564748607575893,"LINC00599",629
0.0561623685061932,"SDK1",630
0.056084617972374,"FSCN1",631
0.0556731708347797,"CRIP2",632
0.0555223487317562,"UBC",633
0.0555196925997734,"DKK3",634
0.0554584935307503,"SCOC",635
0.0554463714361191,"KCNJ4",636
0.055215235799551,"NCAN",637
0.0551283992826939,"MAPK4",638
0.0550244376063347,"NPAS4",639
0.0546799562871456,"HYDIN2",640
0.0546438954770565,"SYNGAP1",641
0.054490938782692,"DHCR24",642
0.054422851651907,"CDH11",643
0.0542466044425964,"EGFEM1P",644
0.0541096068918705,"GHITM",645
0.0534440167248249,"PCDH10",646
0.0533644147217274,"DUSP6",647
0.0532169081270695,"ST8SIA5",648
0.0532166436314583,"THSD7A",649
0.0530663877725601,"B4GAT1",650
0.0530217178165913,"ARL8A",651
0.0524003505706787,"LY6E",652
0.0523840971291065,"TMEM160",653
0.0522207096219063,"TUBA4A",654
0.0521467067301273,"TBRG1",655
0.0519693158566952,"INTS1",656
0.0519567728042603,"CX3CL1",657
0.051934652030468,"PCDH11X",658
0.0514773763716221,"ATP6AP1",659
0.0514584854245186,"SKP1",660
0.0512944720685482,"CIRBP",661
0.0512847453355789,"DIRAS1",662
0.0512690283358097,"MAPK8IP1",663
0.0512078404426575,"RP11-1157N2--B.2",664
0.0511977225542068,"NBL1",665
0.0510758794844151,"SIDT1",666
0.0510624460875988,"TOP1",667
0.0510162934660912,"C1QTNF4",668
0.0508676655590534,"STXBP5-AS1",669
0.0507086254656315,"EIF1",670
0.0506893470883369,"ATP6V0E2",671
0.0502462238073349,"VDAC1",672
0.0501553863286972,"B4GALNT4",673
0.0500754304230213,"GNAL",674
0.0498801246285439,"NAALADL2",675
0.0498047657310963,"EIF4G2",676
0.0495983399450779,"AC007563.5",677
0.0494682304561138,"TAGLN3",678
0.0493789426982403,"PSD",679
0.0493554584681988,"RP11-624C23.1",680
0.0492887794971466,"GRINA",681
0.0492782071232796,"SYT3",682
0.0488997176289558,"GNB2",683
0.0488987825810909,"ATP5I",684
0.0488732978701591,"CHGA",685
0.0488452985882759,"REEP5",686
0.0484494082629681,"CORO6",687
0.0482896529138088,"CTSB",688
0.0479005537927151,"PFDN2",689
0.0474968701601028,"STMN4",690
0.047333937138319,"GUK1",691
0.0473185405135155,"AC007969.5",692
0.0473135448992252,"AGAP2",693
0.0471915751695633,"RNPC3",694
0.0470754280686378,"YJEFN3",695
0.0469810552895069,"LINC00685",696
0.046652477234602,"PCBP1",697
0.0466328077018261,"SLC25A22",698
0.0466069765388966,"EID1",699
0.0464945659041405,"AC091878.1",700
0.0462316535413265,"PLXDC2",701
0.0461526215076447,"GOLGA8B",702
0.0459938421845436,"SEZ6L2",703
0.0459487847983837,"EEF2",704
0.0458727590739727,"SDC3",705
0.0458096414804459,"ILDR2",706
0.0456383600831032,"SUB1",707
0.0455482415854931,"FLJ39080",708
0.0455412194132805,"SSBP4",709
0.0454270429909229,"ITPR2",710
0.0452046878635883,"PPFIA3",711
0.0451434440910816,"STAT4",712
0.0450744479894638,"OTUB1",713
0.0448124781250954,"TBCB",714
0.0445977076888084,"MPPED1",715
0.04451484978199,"TPT1",716
0.0444249957799911,"GYG2P1",717
0.0443217232823372,"PRRT1",718
0.0442181155085564,"ANXA6",719
0.0433170944452286,"MAPK8IP2",720
0.0432586707174778,"MMD",721
0.0431865751743317,"RFK",722
0.0431709699332714,"ATP5D",723
0.0431283451616764,"RP11-112J1.1",724
0.0429508313536644,"CDKN2D",725
0.0429489649832249,"HPCA",726
0.0428963340818882,"SCG2",727
0.0423847064375877,"CAPNS1",728
0.0421702042222023,"RP5-857K21.4",729
0.0418674498796463,"ARHGDIA",730
0.0418584644794464,"TUBB4B",731
0.0418382026255131,"CHGB",732
0.0418234951794147,"SDCBP",733
0.0417973548173904,"INF2",734
0.0416016541421413,"ATP5B",735
0.0409568920731544,"ACADVL",736
0.0408728644251823,"PIN1",737
0.0408349260687828,"RAB11B",738
0.0406850129365921,"ATPIF1",739
0.0405282452702522,"MAP1A",740
0.0403562150895596,"COPRS",741
0.0402586422860622,"DYNLL1",742
0.0395832397043705,"KCNF1",743
0.0393640920519829,"ITM2C",744
0.039158646017313,"ZNF331",745
0.0390674211084843,"AP2S1",746
0.0389342457056046,"NPAS2",747
0.0387313887476921,"DNAJA1",748
0.0386398918926716,"RP11-449D8.5",749
0.0383466742932796,"FAM195B",750
0.038235254585743,"RABAC1",751
0.0379947982728481,"AC074391.1",752
0.0379507727921009,"MLF2",753
0.0376988500356674,"RP11-977G19.5",754
0.0376329720020294,"AP1S1",755
0.0375176034867764,"NR4A1",756
0.0373554304242134,"PPFIBP1",757
0.037290383130312,"RP11-348J24.2",758
0.0370827987790108,"FOS",759
0.0369854234158993,"UNC13C",760
0.0369394570589066,"C4orf48",761
0.0368103496730328,"MDH1",762
0.0362898521125317,"CELF3",763
0.0359886959195137,"KLHL29",764
0.0357235185801983,"GPX4",765
0.0357165224850178,"TTC9B",766
0.0356521718204021,"AC027612.6",767
0.0355836972594261,"C8orf34",768
0.0348068810999393,"SNRPN",769
0.0344369634985924,"SEC62",770
0.0342784598469734,"NAT14",771
0.0338463746011257,"SUMF1",772
0.033701702952385,"LINC01090",773
0.0329283736646175,"ARID4A",774
0.0320220179855824,"ABCB1",775
0.0318368971347809,"HSPA1A",776
0.0318265520036221,"MT3",777
0.0316989906132221,"MYO16",778
0.031327273696661,"SLC39A11",779
0.0312037877738476,"RAB11A",780
0.0311690233647823,"C19orf26",781
0.0310280788689852,"GPC5",782
0.0305994655936956,"CTNNA3",783
0.0304600596427917,"LINC00632",784
0.0304396171122789,"RP11-219A15.1",785
0.0301221814006567,"ARL6IP5",786
0.030064046382904,"FAM85B",787
0.0299631953239441,"CTC-552D5.1",788
0.0299283564090729,"CLTB",789
0.0296901911497116,"SPHKAP",790
0.0296847745776176,"CHCHD10",791
0.0295119043439627,"TEKT4P2",792
0.0295064710080624,"SPRN",793
0.0291664227843285,"SCG5",794
0.0290345959365368,"PRMT9",795
0.0286827068775892,"BEX4",796
0.0283420998603106,"ZNF428",797
0.0280312225222588,"PPDPF",798
0.0277915745973587,"LUZP2",799
0.0277429446578026,"TCEB2",800
0.0275240354239941,"RP11-946L20.4",801
0.0274023953825235,"UQCRB",802
0.0272902026772499,"TMEM196",803
0.0267614629119635,"FAM66D",804
0.0267381202429533,"MZT2B",805
0.02669189684093,"ENPP7P4",806
0.026636928319931,"PRDX5",807
0.0265763998031616,"LINC01322",808
0.0265437923371792,"EIF5A",809
0.0265337564051151,"RP11-87H9.2",810
0.0262518804520369,"ENO1",811
0.0257375277578831,"COX5B",812
0.0255343373864889,"SRSF5",813
0.0253718513995409,"RGS12",814
0.0249415580183268,"PINK1",815
0.0247740875929594,"C19orf60",816
0.0245543029159307,"ARL17B",817
0.0244549717754126,"BEX2",818
0.0242975130677223,"JUNB",819
0.0239890404045582,"TCEAL2",820
0.0239704325795174,"TGFBR3L",821
0.0233839135617018,"NDUFB7",822
0.0226895343512297,"CHCHD2",823
0.0225648190826178,"RP11-611E13.2",824
0.0223003532737494,"COX6C",825
0.0220031384378672,"RP11-33A14.1",826
0.0218700896948576,"GABARAPL2",827
0.0217664577066898,"PLEKHA7",828
0.0216762647032738,"MLLT11",829
0.0215579736977816,"B4GALT2",830
0.0212825275957584,"TCF25",831
0.0210109390318394,"NDUFA3",832
0.0209592543542385,"PDGFD",833
0.020702050998807,"EDF1",834
0.0203247163444757,"MAP2K1",835
0.0199732109904289,"AC005592.2",836
0.0199168622493744,"HS3ST4",837
0.0198834501206875,"SNCG",838
0.0193165745586157,"CTD-2537O9.1",839
0.0191915221512318,"EYS",840
0.0186519511044025,"DYNLRB1",841
0.0182776674628258,"C16orf13",842
0.0179933626204729,"LRRC37A3",843
0.0179806239902973,"DDRGK1",844
0.0176732782274485,"UBB",845
0.0174722392112017,"ATP5G3",846
0.0171939339488745,"NDUFS5",847
0.0171436090022326,"SOD1",848
0.0169483385980129,"HSPA1B",849
0.0167019609361887,"DDX24",850
0.0165908485651016,"TOM1L1",851
0.0165579989552498,"CYCS",852
0.0160718653351068,"TMA7",853
0.0156225021928549,"GNG3",854
0.01559835113585,"GPR22",855
0.0138716641813517,"ADAMTS9-AS2",856
0.0136367725208402,"JPX",857
0.0136143527925014,"MYEOV2",858
0.0131909856572747,"NDUFB2",859
0.0131169883534312,"SERF2",860
0.0129520799964666,"DGKG",861
0.0127413654699922,"UQCRH",862
0.0126796970143914,"RP11-384F7.1",863
0.0122490553185344,"GADD45GIP1",864
0.0120090246200562,"HMGN3",865
0.0119483442977071,"EEF1A1",866
0.0117655461654067,"FTH1P8",867
0.0117335403338075,"USMG5",868
0.0112545629963279,"CCBE1",869
0.0110884234309196,"VDAC3",870
0.0109277497977018,"RP11-34P1.2",871
0.0108862509950995,"COX7C",872
0.0105980923399329,"ATP5E",873
0.0103458911180496,"GABPB1-AS1",874
0.010298665612936,"UQCRQ",875
0.0102591766044497,"HSPB1",876
0.00952736847102642,"COX6B1",877
0.00858407095074654,"UBA52",878
0.00857050903141499,"LDHB",879
0.00854831002652645,"BCAS2",880
0.00848674401640892,"SEPW1",881
0.00809607841074467,"IGSF10",882
0.00803648866713047,"SAT2",883
0.00770893972367048,"BEX5",884
0.00751234823837876,"AC016739.2",885
0.0074551603756845,"CTNNA1",886
0.00714433519169688,"RP11-583F2.1",887
0.0067415265366435,"HIP1",888
0.00666115013882518,"ATP5L",889
0.00619374308735132,"COX4I1",890
0.00606341799721122,"CES4A",891
0.00569587433710694,"HINT1",892
0.00560816051438451,"HOPX",893
0.00554849160835147,"RP11-321A17.3",894
0.00518416659906507,"CEACAM22P",895
0.00447766901925206,"RP3-417G15.1",896
0.00373000907711685,"UBL5",897
0.00369448587298393,"C14orf2",898
0.00305350427515805,"LGALS1",899
0.00292438035830855,"RIC3",900
0.00266706035472453,"TAF1D",901
0.00196519028395414,"ANKRD20A11P",902
0.00194607768207788,"ATP5EP2",903
0.00191522191744298,"COX7CP1",904
0.00187498354353011,"DSCAML1",905
0.00180524284951389,"AC004453.8",906
0.00142726476769894,"HSPA8",907
0.000911351758986712,"RP3-525N10.2",908
0.000282894063275307,"ATP6V1F",909
3.65898595191538e-05,"PCP4",910
2.92312179226428e-05,"SRSF7",911
-0.000517848529852927,"IGFBP5",912
-0.000877539860084653,"UQCR10",913
-0.00122791749890894,"COX7A2",914
-0.00126171065494418,"MTND2P28",915
-0.0015682535013184,"RP11-475C16.1",916
-0.00166937604080886,"MIAT",917
-0.00195787334814668,"POLR2J2",918
-0.00208403542637825,"PDXDC1",919
-0.0021763367112726,"RP11-390N6.1",920
-0.00220393389463425,"PFDN5",921
-0.00342081324197352,"SNAP25-AS1",922
-0.00350056705065072,"MTND1P23",923
-0.00500637060031295,"FTL",924
-0.00514296162873507,"AC023590.1",925
-0.00554151833057404,"TOMM7",926
-0.00570057984441519,"BAIAP2L2",927
-0.00619842763990164,"NDUFA4",928
-0.00702654477208853,"SC22CB-1E7.1",929
-0.0075475312769413,"ZNF565",930
-0.00806285347789526,"ATP5J",931
-0.00820466410368681,"RP11-499P20.2",932
-0.00821100175380707,"THUMPD3-AS1",933
-0.00863910373300314,"FAU",934
-0.00913950707763433,"HSP90AA2P",935
-0.00976163148880005,"UQCRHL",936
-0.00994881708174944,"CKMT2-AS1",937
-0.00998570304363966,"FAUP1",938
-0.0114864278584719,"BRK1",939
-0.0116122737526894,"SRP14",940
-0.0116171538829803,"FILIP1L",941
-0.011752343736589,"RP11-796G6.1",942
-0.0119478283450007,"NACA",943
-0.0120865721255541,"KCNMB2-AS1",944
-0.0134649211540818,"LRTM1",945
-0.0138119794428349,"CHRM3-AS2",946
-0.0140963327139616,"MGST1",947
-0.0143346479162574,"RP4-605O3.4",948
-0.0144290318712592,"MAK",949
-0.015359940007329,"RP1-78O14.1",950
-0.015581713989377,"RP11-473C19.1",951
-0.0156180858612061,"BIRC6-AS2",952
-0.0162487030029297,"PCDH9-AS1",953
-0.0164052210748196,"SLC8A1-AS1",954
-0.0172619353979826,"UBE2Q2P6",955
-0.0176549293100834,"PHF11",956
-0.0176610369235277,"IPO9-AS1",957
-0.0178280062973499,"AC016831.7",958
-0.0182999167591333,"AC037445.1",959
-0.0184264536947012,"RP5-857K21.6",960
-0.0184929743409157,"TIMP3",961
-0.0187880247831345,"FGF1",962
-0.0189098492264748,"CTD-2192J16.15",963
-0.0196503829210997,"RP11-270C12.3",964
-0.0205374509096146,"RP11-166O4.1",965
-0.020804338157177,"RP11-242P2.1",966
-0.0210899859666824,"RP11-234A1.1",967
-0.0217170175164938,"RP11-215A21.2",968
-0.0217935740947723,"RP11-236F9.2",969
-0.0218785293400288,"RP11-75C9.2",970
-0.022163774818182,"HSP90AB3P",971
-0.023000180721283,"P2RY14",972
-0.0236232560127974,"RP13-143G15.4",973
-0.0237712692469358,"PDE5A",974
-0.0238746535032988,"RP11-592N21.1",975
-0.0254595447331667,"RP11-750B16.1",976
-0.0263132490217686,"DDX3P1",977
-0.0266000814735889,"LSAMP-AS1",978
-0.0269638653844595,"LINC00508",979
-0.0271416734904051,"CCDC65",980
-0.0271700099110603,"RP11-92K2.2",981
-0.0273216627538204,"CTA-276F8.2",982
-0.0285880919545889,"SPDYE3",983
-0.0288753118366003,"CRLF3",984
-0.0289767291396856,"RP11-116O11.1",985
-0.0290173348039389,"RP11-51O6.1",986
-0.0302921123802662,"RP11-367G18.2",987
-0.0305893290787935,"RP11-778J15.1",988
-0.0318580754101276,"LINC00710",989
-0.0322737172245979,"CH17-472G23.2",990
-0.0323900245130062,"RP11-315E17.1",991
-0.0331911034882069,"RP11-318K12.2",992
-0.0334504656493664,"RP13-258O15.1",993
-0.0392561852931976,"RP11-649G15.2",994
-0.0401574745774269,"RP11-864N7.2",995
-0.0476178638637066,"CTB-57H20.1",996
-0.0575399436056614,"RP11-160H12.2",997
-0.0582891292870045,"PCDH9-AS2",998
-0.0605375580489635,"SPDYE2",999
-0.156328812241554,"XIST",1000
