variable,value,log_value,log_variable
20,1.674865246,0.223979871,1.301029996
20,1.059046268,0.024914934,1.301029996
20,0.708291054,-0.149788244,1.301029996
20,0.908677816,-0.041590074,1.301029996
20,0.898653269,-0.046407842,1.301029996
20,0.80939889,-0.091837396,1.301029996
20,0.763247252,-0.117334751,1.301029996
20,0.73099637,-0.136084779,1.301029996
20,0.693420887,-0.159003081,1.301029996
20,0.741729021,-0.129754728,1.301029996
20,0.998492718,-0.000655098,1.301029996
20,0.963836908,-0.015996447,1.301029996
20,0.789142847,-0.102844376,1.301029996
20,0.643465996,-0.191474399,1.301029996
20,1.169102192,0.067852475,1.301029996
20,0.829122066,-0.081381526,1.301029996
20,1.055096865,0.023292332,1.301029996
20,1.495666742,0.174834837,1.301029996
20,1.07902813,0.033032767,1.301029996
20,0.681451797,-0.166564859,1.301029996
20,0.939826012,-0.026952539,1.301029996
20,0.735438108,-0.13345387,1.301029996
20,0.646482944,-0.189442928,1.301029996
20,1.042005062,0.017869829,1.301029996
20,1.060978889,0.025706743,1.301029996
20,1.03328681,0.014220886,1.301029996
20,0.670917988,-0.173330564,1.301029996
20,1.758117914,0.245047999,1.301029996
20,0.996446133,-0.001546174,1.301029996
20,0.997668743,-0.001013634,1.301029996
20,0.862751007,-0.064114525,1.301029996
20,0.617883921,-0.209093106,1.301029996
20,1.345077991,0.128747467,1.301029996
20,0.715427876,-0.145434142,1.301029996
20,0.971782923,-0.012430737,1.301029996
20,1.749949932,0.243025623,1.301029996
20,0.791775942,-0.101397698,1.301029996
20,1.464590073,0.165716086,1.301029996
20,0.85178113,-0.069671985,1.301029996
20,0.802858114,-0.095361199,1.301029996
20,0.659213066,-0.180974193,1.301029996
20,0.64693284,-0.189140802,1.301029996
20,0.705338001,-0.151602717,1.301029996
20,0.688537836,-0.16207219,1.301029996
20,0.71481514,-0.145806258,1.301029996
20,0.709616899,-0.14897605,1.301029996
20,0.638967037,-0.194521545,1.301029996
20,0.8955791,-0.04789605,1.301029996
20,0.757504225,-0.120614941,1.301029996
20,0.824570894,-0.083771999,1.301029996
50,1.093002081,0.038620989,1.698970004
50,0.831146002,-0.08032268,1.698970004
50,1.12736702,0.052065326,1.698970004
50,3.06739378,0.486769533,1.698970004
50,3.837517023,0.584050315,1.698970004
50,1.258608103,0.099890523,1.698970004
50,3.237356901,0.510190581,1.698970004
50,1.815155268,0.25891378,1.698970004
50,0.893613815,-0.048850126,1.698970004
50,1.180377007,0.072020741,1.698970004
50,1.434213161,0.156613704,1.698970004
50,1.639896154,0.214816347,1.698970004
50,2.088883877,0.319914298,1.698970004
50,3.67623806,0.565403627,1.698970004
50,3.342069864,0.524015524,1.698970004
50,2.272792101,0.356559711,1.698970004
50,2.564777136,0.409049633,1.698970004
50,2.125490904,0.327459251,1.698970004
50,1.719667912,0.235444588,1.698970004
50,2.20963788,0.344321107,1.698970004
50,2.653049231,0.423745309,1.698970004
50,1.119671822,0.049090749,1.698970004
50,1.911781073,0.281438158,1.698970004
50,4.071417093,0.609745596,1.698970004
50,0.956243992,-0.019431281,1.698970004
50,3.109958887,0.492754648,1.698970004
50,5.117401123,0.70904946,1.698970004
50,1.02067399,0.008887048,1.698970004
50,4.276134729,0.63105138,1.698970004
50,2.121921062,0.326729224,1.698970004
50,1.675595045,0.224169067,1.698970004
50,2.022750854,0.305942393,1.698970004
50,2.838745832,0.45312651,1.698970004
50,7.409797907,0.869806363,1.698970004
50,2.210175991,0.344426857,1.698970004
50,2.672831059,0.426971509,1.698970004
50,0.920464277,-0.035993062,1.698970004
50,6.045742989,0.781449681,1.698970004
50,0.966062784,-0.014994648,1.698970004
50,1.312151909,0.117984117,1.698970004
50,1.131505013,0.053656482,1.698970004
50,0.852194071,-0.069461492,1.698970004
50,1.133799791,0.054536373,1.698970004
50,1.780182838,0.25046461,1.698970004
50,4.573173046,0.660217635,1.698970004
50,1.856310129,0.268650534,1.698970004
50,1.067629099,0.028420402,1.698970004
50,1.480794907,0.170494912,1.698970004
50,1.683335066,0.22617057,1.698970004
50,4.026796579,0.604959691,1.698970004
75,13.58426595,1.133036175,1.875061263
75,3.450366259,0.537865198,1.875061263
75,6.189136982,0.791630095,1.875061263
75,8.787592888,0.943869929,1.875061263
75,8.877673864,0.948299186,1.875061263
75,23.01153517,1.361945593,1.875061263
75,2.272596359,0.356522307,1.875061263
75,7.924898148,0.898993689,1.875061263
75,4.151678801,0.618223746,1.875061263
75,3.561058998,0.551579169,1.875061263
75,2.856630087,0.455854006,1.875061263
75,3.798543692,0.579617126,1.875061263
75,23.05736279,1.362809633,1.875061263
75,9.47961688,0.976790786,1.875061263
75,14.05209994,1.14774123,1.875061263
75,17.05293274,1.231799079,1.875061263
75,3.295176983,0.517878745,1.875061263
75,19.57288623,1.291654872,1.875061263
75,2.117027998,0.325726602,1.875061263
75,2.420345068,0.383877288,1.875061263
75,18.31399488,1.262783089,1.875061263
75,9.890967131,0.995238759,1.875061263
75,1.640904903,0.215083413,1.875061263
75,5.78289485,0.762145296,1.875061263
75,6.445584059,0.809262277,1.875061263
75,3.12557292,0.494929635,1.875061263
75,7.701427937,0.886571256,1.875061263
75,2.00763917,0.30268566,1.875061263
75,10.47422314,1.020121822,1.875061263
75,8.122830868,0.909707411,1.875061263
75,4.718216896,0.673777901,1.875061263
75,25.93466306,1.41388061,1.875061263
75,10.00301981,1.000131129,1.875061263
75,2.499047995,0.397774597,1.875061263
75,3.000951767,0.477259015,1.875061263
75,6.924276114,0.840374378,1.875061263
75,8.970903158,0.952836168,1.875061263
75,4.068534136,0.609437964,1.875061263
75,3.156643152,0.499225489,1.875061263
75,4.142168045,0.617227714,1.875061263
75,14.13642025,1.150339447,1.875061263
75,8.779142857,0.943452116,1.875061263
75,19.43383813,1.288558581,1.875061263
75,24.0417912,1.380966821,1.875061263
75,16.94514799,1.229045366,1.875061263
75,4.076318979,0.610268161,1.875061263
75,5.822767735,0.765129467,1.875061263
75,19.75035715,1.295574953,1.875061263
75,11.47047877,1.059581546,1.875061263
75,8.090896845,0.907996664,1.875061263
125,11.7373929,1.069571643,2.096910013
125,112.1824949,2.049925094,2.096910013
125,3.337901115,0.523473467,2.096910013
125,39.6286149,1.598008893,2.096910013
125,15.610039,1.193403988,2.096910013
125,30.37602615,1.482530958,2.096910013
125,49.68544221,1.696229159,2.096910013
125,7.170141935,0.855527753,2.096910013
125,16.21550012,1.209930348,2.096910013
125,17.71971512,1.248456735,2.096910013
125,24.37920785,1.38701959,2.096910013
125,29.53827691,1.470385158,2.096910013
125,40.99321604,1.612711991,2.096910013
125,19.22416997,1.283847598,2.096910013
125,49.61437082,1.695607488,2.096910013
125,3.766630888,0.575953063,2.096910013
125,58.53350806,1.767404553,2.096910013
125,21.67063785,1.335871694,2.096910013
125,15.47553492,1.189645669,2.096910013
125,66.86327386,1.825187637,2.096910013
125,27.30763316,1.43628406,2.096910013
125,20.70191789,1.316010582,2.096910013
125,22.4357698,1.350940975,2.096910013
125,15.72552013,1.196605019,2.096910013
125,9.571130037,0.980963217,2.096910013
125,43.58097005,1.639296893,2.096910013
125,41.62116885,1.619314272,2.096910013
125,16.76377702,1.224371875,2.096910013
125,20.51610303,1.312094871,2.096910013
125,5.634161949,0.750829326,2.096910013
125,14.98749399,1.175729022,2.096910013
125,25.02302885,1.398339877,2.096910013
125,30.66980577,1.486711026,2.096910013
125,28.12248397,1.449053678,2.096910013
125,45.55785108,1.658563231,2.096910013
125,5.640483856,0.751316361,2.096910013
125,10.30720401,1.013140872,2.096910013
125,57.073771,1.756436568,2.096910013
125,35.36972499,1.548631683,2.096910013
125,65.20300627,1.81426762,2.096910013
125,12.03313589,1.080378821,2.096910013
125,6.7857759,0.831599513,2.096910013
125,3.322471857,0.521461311,2.096910013
125,16.30652785,1.212361497,2.096910013
125,20.22219419,1.305828277,2.096910013
125,11.5488658,1.062539335,2.096910013
125,40.63123035,1.608859973,2.096910013
125,13.63015175,1.134500691,2.096910013
125,14.64790583,1.165775539,2.096910013
125,19.63684893,1.293071799,2.096910013
175,43.68441677,1.640326542,2.243038049
175,41.98854804,1.623130857,2.243038049
175,40.96795607,1.612444297,2.243038049
175,35.77560282,1.55358696,2.243038049
175,87.12579703,1.940146764,2.243038049
175,31.95998693,1.504606593,2.243038049
175,34.22610521,1.534357481,2.243038049
175,52.60644197,1.721038929,2.243038049
175,24.22578096,1.384277786,2.243038049
175,162.5334573,2.210942773,2.243038049
175,48.9708879,1.689937978,2.243038049
175,9.585165024,0.981599594,2.243038049
175,8.174124956,0.912441272,2.243038049
175,11.99606013,1.079038634,2.243038049
175,46.77636671,1.670026486,2.243038049
175,134.6212668,2.129113673,2.243038049
175,8.957664967,0.952194815,2.243038049
175,228.5560122,2.35899265,2.243038049
175,13.85676408,1.141661823,2.243038049
175,8.057520151,0.9062014,2.243038049
175,122.9935029,2.08988217,2.243038049
175,26.99714303,1.431317807,2.243038049
175,80.98758507,1.908418449,2.243038049
175,32.85560989,1.516609533,2.243038049
175,11.7790041,1.071108573,2.243038049
175,20.39451194,1.309513317,2.243038049
175,10.1142931,1.004935535,2.243038049
175,57.80490065,1.761964659,2.243038049
175,12.95452499,1.112421493,2.243038049
175,52.10515904,1.716880726,2.243038049
175,13.48920798,1.129986451,2.243038049
175,106.300766,2.026536394,2.243038049
175,15.54229474,1.191515141,2.243038049
175,50.25281405,1.701160386,2.243038049
175,13.161762,1.119314033,2.243038049
175,9.819231987,0.992077521,2.243038049
175,45.13606691,1.654523713,2.243038049
175,53.92492175,1.731789524,2.243038049
175,51.20060992,1.709275134,2.243038049
175,57.85925293,1.762372822,2.243038049
175,15.09795094,1.17891801,2.243038049
175,62.96901512,1.799126901,2.243038049
175,33.40307593,1.523786461,2.243038049
175,104.2711651,2.018164226,2.243038049
175,31.29056382,1.495413389,2.243038049
175,44.37280822,1.647116915,2.243038049
175,84.27136588,1.925680033,2.243038049
175,46.18952298,1.664543477,2.243038049
175,49.740592,1.69671095,2.243038049
175,6.022578001,0.779782433,2.243038049
200,70.81462193,1.850122941,2.301029996
200,89.25019026,1.950609151,2.301029996
200,25.72517896,1.410358405,2.301029996
200,122.8079729,2.089226563,2.301029996
200,9.763618946,0.989610821,2.301029996
200,105.414633,2.022900901,2.301029996
200,70.55478716,1.848526486,2.301029996
200,32.69916391,1.514536648,2.301029996
200,68.17813182,1.833645097,2.301029996
200,15.858145,1.200252384,2.301029996
200,13.39057279,1.126799155,2.301029996
200,13.90625,1.143210033,2.301029996
200,48.30520201,1.683993903,2.301029996
200,100.4904692,2.002124874,2.301029996
200,19.01687813,1.279139223,2.301029996
200,107.1675708,2.030063387,2.301029996
200,51.72476101,1.713698493,2.301029996
200,16.82812214,1.226035655,2.301029996
200,37.52182198,1.574283919,2.301029996
200,35.48415375,1.550034452,2.301029996
200,42.08623791,1.624140106,2.301029996
200,159.2902699,2.202189248,2.301029996
200,37.7112031,1.576470388,2.301029996
200,137.0436323,2.136858861,2.301029996
200,16.24056602,1.210601161,2.301029996
200,8.581702232,0.933573441,2.301029996
200,143.9356103,2.158168254,2.301029996
200,407.8632629,2.610514589,2.301029996
200,53.63002419,1.729407993,2.301029996
200,207.1315138,2.316246179,2.301029996
200,47.13009691,1.673298333,2.301029996
200,47.08073092,1.672843197,2.301029996
200,84.89126706,1.928863016,2.301029996
200,85.69035101,1.932931922,2.301029996
200,10.17591381,1.00757342,2.301029996
200,10.94959092,1.039397894,2.301029996
200,290.714118,2.463466123,2.301029996
200,123.342613,2.091113145,2.301029996
200,108.29391,2.034604034,2.301029996
200,6.818578959,0.833693874,2.301029996
200,28.872473,1.460483984,2.301029996
200,74.26990414,1.870812863,2.301029996
200,53.67687225,1.729787202,2.301029996
200,50.57488585,1.703934911,2.301029996
200,16.91077089,1.228163406,2.301029996
200,27.91321206,1.445809815,2.301029996
200,23.92449498,1.378842779,2.301029996
200,113.537817,2.05514054,2.301029996
200,32.26657009,1.508752803,2.301029996
200,85.03501916,1.929597814,2.301029996